id,smiles,score_1xq8,plif_1xq8,score_we_mean,plif_we_mean,SC1,SC2,SC3,SC4,score_c09,plif_c09,SC2_c09,SC4_c09
0,C=C(C)c1ccc2nccc(S(=O)(=O)N3CCCNCC3)c2c1,-4.061,0.0153417281640524,-3.8090766,0.2635218734871238,4.061,3.8090766,4.107025184492157,4.599642220461371,-3.957,0.3689517233821031,3.957,5.063855170146309
1,C=CCN1CCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,-5.201,0.0,-4.9298857,0.2006346782276937,5.201,4.9298857,5.201,5.531789734683081,-5.198,0.4844101046632691,5.198,6.6512303139898075
2,C=Cc1cc2cc(S(=O)(=O)N3CCCNCC3)ccc2[nH]1,-4.292,0.0,-3.7924025,0.2324809644525514,4.292,3.7924025,4.292,4.489845393357655,-4.002,0.4844101046632691,4.002,5.455230313989807
3,CC(C)N1CCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,-5.139,0.0,-5.0153796,0.2107337061507232,5.139,5.0153796,5.139,5.64758071845217,-5.065,0.012484217730421136,5.065,5.102452653191264
4,CC(CC1CCN(C(=O)c2csc3ccccc23)CC1)N1CCNCC1,-5.96,0.0009408365554456,-5.719698000000001,0.1885659835023534,5.96,5.719698000000001,5.962822509666337,6.285395950507061,-5.878,0.4844101046632691,5.878,7.331230313989807
5,CC1(O)CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.455,0.0,-4.873831300000001,0.2552688953356105,5.455,4.873831300000001,5.455,5.639637986006832,-5.128,0.19283607167747044,5.128,5.706508215032412
6,CC=CN1CCN(S(=O)(=O)c2ccnc3ccc(NC(C)=O)cc23)CC1,-5.375,0.0,-5.567262,0.1646201543270868,5.375,5.567262,5.375,6.061122462981261,-5.561,0.21318880808891044,5.561,6.200566424266731
7,CCN1CCCN(S(=O)(=O)c2cccc3ccccc23)CC1,-3.555,0.0,-3.6282911,0.2870388455985748,3.555,3.6282911,3.555,4.4894076367957245,-3.626,0.4514045634344201,3.626,4.98021369030326
8,CCN1CCCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,-3.459,0.0,-3.6084416,0.2402518374174304,3.459,3.6084416,3.459,4.329197112252292,-3.597,0.008481165879740595,3.597,3.622443497639222
9,CCN1CCCN(S(=O)(=O)c2cncc3ccccc23)CC1,-3.659,0.0,-3.4800851000000006,0.2186648431387532,3.659,3.4800851000000006,3.659,4.13607962941626,-3.778,0.3547968480340348,3.778,4.842390544102104
10,CCN1CCN(C)C(S(=O)(=O)c2ccnc3ccccc23)C1,-5.426,0.0013507978422093,-5.062025499999999,0.2363834202783551,5.426,5.062025499999999,5.430052393526628,5.771175760835065,-5.11,0.3689517233821031,5.11,6.216855170146309
11,CCN1CCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,-5.278,0.0140047234350353,-4.809072,0.2145789397451724,5.278,4.809072,5.320014170305106,5.452808819235517,-4.776,0.011166580472204925,4.776,4.809499741416615
12,CCN1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-4.877,0.0128820733163923,-4.725182300000001,0.1997044450222959,4.877,4.725182300000001,4.915646219949177,5.324295635066889,-4.636,0.4095942669158416,4.636,5.864782800747525
13,CCOC(=O)N1CCCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-3.677,0.0,-3.4491559000000005,0.1753739062679293,3.677,3.4491559000000005,3.677,3.975277618803789,-4.066,0.2956275966454044,4.066,4.952882789936213
14,CCOc1ccc2c(c1)CCCN2S(=O)(=O)c1ccnc2ccccc12,-5.715,0.0,-5.587812700000001,0.2429764322015595,5.715,5.587812700000001,5.715,6.316741996604679,-5.639,0.4095942669158416,5.639,6.867782800747525
15,CCOc1ccc2nccc(S(=O)(=O)N3CCCNCC3)c2c1,-3.678,0.0249684354608422,-3.5075303,0.2287322949689512,3.678,3.5075303,3.752905306382527,4.193727184906853,-3.783,0.3689517233821031,3.783,4.889855170146309
16,CCSc1cccc2c(S(=O)(=O)N3CCNCC3)cccc12,-5.143,0.0,-4.8163271,0.2761209333003208,5.143,4.8163271,5.143,5.644689899900962,-4.984,0.30410675398087944,4.984,5.8963202619426385
17,CCc1ccc(S(=O)(=O)N2CCCNCC2)cc1,-3.781,0.0,-3.3508015,0.1806281307984889,3.781,3.3508015,3.781,3.8926858923954666,-3.374,0.5926654300846983,3.374,5.151996290254095
18,CN(CCc1ccccc1)S(=O)(=O)c1ccnc2ccccc12,-4.33,0.0,-4.0471457,0.2572488972166706,4.33,4.0471457,4.33,4.818892391650012,-4.594,0.3547968480340348,4.594,5.6583905441021045
19,CN1CCCN(S(=O)(=O)c2cccc3ccccc23)CC1,-3.527,0.0,-3.7146228,0.3815468891663227,3.527,3.7146228,3.527,4.859263467498968,-3.681,0.21847772480683872,3.681,4.336433174420517
20,CN1CCCN(S(=O)(=O)c2cccc3cccnc23)CC1,-3.513,0.0,-3.4387231000000003,0.2755318600704953,3.513,3.4387231000000003,3.513,4.265318680211486,-3.437,0.4844101046632694,3.437,4.890230313989808
21,CN1CCCN(S(=O)(=O)c2ccnc3c(C(F)(F)F)cccc23)CC1,-4.288,0.0,-3.855235,0.2192550303018486,4.288,3.855235,4.288,4.513000090905546,-4.349,0.28438599542456555,4.349,5.202157986273697
22,CN1CCCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,-3.774,0.0,-3.526517,0.2507220604757105,3.774,3.526517,3.774,4.278683181427132,-3.903,0.5037353644948583,3.903,5.414206093484575
23,CN1CCCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-3.596,0.0,-3.4906402,0.3591711196639433,3.596,3.4906402,3.596,4.56815355899183,-3.665,0.39325374148609216,3.665,4.844761224458276
24,CN1CCCN(S(=O)(=O)c2sc3ccccc3c2Cl)CC1,-3.77,0.0,-3.5142589,0.3222332668494441,3.77,3.5142589,3.77,4.4809587005483325,-3.693,0.46508484483168044,3.693,5.088254534495041
25,CN1CCN(S(=O)(=O)C2=CC=NC3(Cl)C=CC=C23)CC1,-5.498,0.0,-4.650527500000001,0.2705571000126502,5.498,4.650527500000001,5.498,5.462198800037951,-4.981,0.3119681220751542,4.981,5.916904366225462
26,CN1CCN(S(=O)(=O)c2cccc3cnccc23)CC1,-4.611,0.0,-4.7278222,0.2385055269467972,4.611,4.7278222,4.611,5.443338780840392,-4.916,0.3496264635505143,4.916,5.964879390651543
27,CN1CCN(S(=O)(=O)c2ccnc3c(Cl)cccc23)CC1,-5.075,0.0,-4.8728987,0.2738011162415014,5.075,4.8728987,5.075,5.694302048724504,-5.054,0.4095942669158418,5.054,6.282782800747526
28,CN1CCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,-5.035,0.0169609591860428,-4.9004673,0.2809643095205098,5.035,4.9004673,5.085882877558129,5.74336022856153,-4.928,0.4095942669158418,4.928,6.156782800747525
29,CN1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.004,0.0,-4.748963799999999,0.2439046716671534,5.004,4.748963799999999,5.004,5.48067781500146,-4.79,0.3547968480340349,4.79,5.854390544102104
30,CN1CCN(S(=O)(=O)c2cnc3ccccc3c2)CC1,-5.232,0.0,-4.8250735,0.2189171711275469,5.232,4.8250735,5.232,5.481825013382641,-4.826,0.3496264635505143,4.826,5.874879390651543
31,COc1cc2c(S(=O)(=O)N3CCCN(C)CC3)ccnc2cn1,-3.376,0.0,-3.3879651,0.2550792577725125,3.376,3.3879651,3.376,4.153202873317538,-3.63,0.32830864750490374,3.63,4.614925942514711
32,COc1ccc(S(=O)(=O)N2CCNCC2)cc1,-4.778,0.0013507978422093,-4.295128199999999,0.1969352453151712,4.778,4.295128199999999,4.782052393526628,4.885933935945513,-4.397,0.31293143120110456,4.397,5.335794293603314
33,COc1ccc2nccc(S(=O)(=O)N3CC[C@H](N)C3)c2c1,-4.861,0.0,-4.795115900000001,0.2217824032402918,4.861,4.795115900000001,4.861,5.460463109720877,-4.974,0.23834472016708563,4.974,5.689034160501257
34,C[C@@H]1CN(S(=O)(=O)c2ccnc3ccccc23)C[C@H](C)N1,-5.258,0.0,-5.020088199999999,0.2465424788571487,5.258,5.020088199999999,5.258,5.759715636571445,-5.151,0.01010052793874765,5.151,5.181301583816243
35,C[C@@H]1CNC[C@H](C)N1S(=O)(=O)c1ccnc2ccccc12,-5.159,0.0,-4.9777282000000005,0.225046394328925,5.159,4.9777282000000005,5.159,5.652867382986775,-5.233,0.3547968480340349,5.233,6.297390544102104
36,C[C@H]1CN(S(=O)(=O)c2ccnc3ccccc23)[C@@H](C)CN1,-5.252,0.0,-4.995779500000001,0.2196211498178329,5.252,4.995779500000001,5.252,5.6546429494535,-5.159,0.10408889992076147,5.159,5.4712666997622845
37,C[C@H]1CNCCN1S(=O)(=O)c1ccnc2ccccc12,-5.08,0.0,-4.767640299999999,0.2133612298580397,5.08,4.767640299999999,5.08,5.407723989574119,-4.908,0.4095942669158418,4.908,6.136782800747525
38,C[C@H]1[C@H](N)CCN1S(=O)(=O)c1ccnc2ccccc12,-5.078,0.0097543506103297,-4.732569800000001,0.1679316563489789,5.078,4.732569800000001,5.10726305183099,5.236364769046938,-4.823,0.39325374148609216,4.823,6.002761224458277
39,C[N+]1(C)CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-4.851,0.0,-4.6821004,0.2416387123408011,4.851,4.6821004,4.851,5.407016537022404,-4.795,0.4095942669158418,4.795,6.023782800747526
40,Cc1c(S(=O)(=O)N2CCNCC2)sc2ccccc12,-5.185,0.0,-4.8707242,0.2645809266289313,5.185,4.8707242,5.185,5.664466979886794,-4.997,0.34962646355051413,4.997,6.0458793906515425
41,Cc1cc(F)ccc1S(=O)(=O)N1CCCNCC1,-3.623,0.0,-3.3271052,0.1922148600435557,3.623,3.3271052,3.623,3.903749780130667,-3.373,0.4844101046632691,3.373,4.826230313989807
42,Cc1cc(S(=O)(=O)N2CCNCC2)c2ccccc2n1,-5.01,0.0,-4.991291200000001,0.3010296347363779,5.01,4.991291200000001,5.01,5.894380104209135,-5.052,0.311968122075154,5.052,5.987904366225462
43,Cc1ccc2c(S(=O)(=O)N3C[C@H]4CN[C@H]4C3)ccnc2c1,-5.741,0.0,-5.1990645,0.2141110856582775,5.741,5.1990645,5.741,5.841397756974832,-5.452,0.11507488363747664,5.452,5.79722465091243
44,Cn1ccc2cc(S(=O)(=O)N3CCNCC3)ccc21,-4.88,0.0,-4.8540796,0.2413443035292943,4.88,4.8540796,4.88,5.578112510587884,-4.904,0.1411377393890049,4.904,5.327413218167015
45,N#Cc1ccc2c(S(=O)(=O)N3CCCNC3)ccnc2c1,-5.469,0.0,-5.169050400000001,0.2485591790699019,5.469,5.169050400000001,5.469,5.914727937209706,-5.221,0.3283086475049037,5.221,6.205925942514711
46,N#Cc1ccc2c(S(=O)(=O)N3C[C@H]4CNC[C@H]4C3)ccnc2c1,-5.436,0.0,-5.4007525,0.2330409283410414,5.436,5.4007525,5.436,6.099875285023124,-5.637,0.025443497639221786,5.637,5.713330492917665
47,N=C(N)N1CCCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-3.965,0.0219804885087416,-3.7968732,0.1932625446266942,3.965,3.7968732,4.030941465526225,4.3766608338800825,-3.637,0.010100527938747649,3.637,3.667301583816243
48,N=C(N)N1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.777,0.0,-5.2234151,0.1961136993454814,5.777,5.2234151,5.777,5.811756198036444,-5.158,0.4095942669158416,5.158,6.386782800747525
49,NC1CCN(S(=O)(=O)c2ccc(Cl)nc2)CC1,-4.929,0.0,-4.4217559,0.2221346209634319,4.929,4.4217559,4.929,5.088159762890296,-4.523,0.17417421434973976,4.523,5.045522643049219
50,NC1CCN(S(=O)(=O)c2cccc3ccccc23)CC1,-5.341,0.0,-5.180797200000001,0.2415706904588488,5.341,5.180797200000001,5.341,5.905509271376547,-5.127,0.008481165879740595,5.127,5.152443497639221
51,NC1CCN(S(=O)(=O)c2cccnc2)CC1,-4.697,0.0,-4.2026698,0.1232546205478331,4.697,4.2026698,4.697,4.572433661643499,-4.378,0.4095942669158416,4.378,5.606782800747525
52,NC1CCN(S(=O)(=O)c2ccnc3ccccc23)C1,-4.916,0.0,-4.742877000000001,0.2119798158325626,4.916,4.742877000000001,4.916,5.378816447497689,-4.79,0.3129314312011044,4.79,5.728794293603313
53,NC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.375,0.0238960495699233,-4.775028700000001,0.2189152441429412,5.375,4.775028700000001,5.44668814870977,5.431774432428824,-5.087,0.27023158120058327,5.087,5.8976947436017495
54,NC1CN(S(=O)(=O)c2cccc3cnccc23)C1,-4.601,0.0,-4.5178391,0.2670195267884885,4.601,4.5178391,4.601,5.318897680365465,-5.062,0.3129314312011044,5.062,6.000794293603313
55,NCC1CCCCN1S(=O)(=O)c1ccnc2ccccc12,-5.107,0.0,-4.807058,0.1649137131863982,5.107,4.807058,5.107,5.301799139559194,-5.026,0.009220284626177591,5.026,5.053660853878532
56,NCC1CCCN(S(=O)(=O)c2cccnc2)C1,-4.68,0.0,-4.3078716,0.1913860441624525,4.68,4.3078716,4.68,4.882029732487358,-4.414,0.1286535216585838,4.414,4.799960564975751
57,NCC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.547,0.0,-4.932031,0.1921647027984348,5.547,4.932031,5.547,5.508525108395305,-5.085,0.28438599542456555,5.085,5.938157986273697
58,NCCC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.248,0.0,-4.864417,0.1812076670117153,5.248,4.864417,5.248,5.408040001035145,-5.119,0.3283086475049037,5.119,6.103925942514711
59,NS(=O)(=O)c1ccnc2ccccc12,-4.307,0.0,-4.2272783,0.1826093407698686,4.307,4.2272783,4.307,4.775106322309606,-4.276,0.4844101046632691,4.276,5.729230313989807
60,N[C@@H]1CCN(S(=O)(=O)c2ccc(-n3ccnc3)c3ccccc23)C1,-5.301,0.0219804885087416,-5.3254725,0.2268038531203527,5.301,5.3254725,5.366941465526225,6.005884059361058,-5.338,0.1928360716774705,5.338,5.916508215032412
61,N[C@H]1CCN(C(=O)c2ccnc3ccccc23)C1,-5.307,0.0,-4.8892405,0.1832384732298412,5.307,4.8892405,5.307,5.438955919689524,-5.188,0.21318880808891047,5.188,5.827566424266731
62,N[C@H]1CCN(S(=O)(=O)c2cccnc2)C1,-4.541,0.0,-4.1591735,0.1903907753864159,4.541,4.1591735,4.541,4.730345826159248,-4.145,0.0,4.145,4.145
63,N[C@H]1CCN(S(=O)(=O)c2nc3ccccc3s2)C1,-5.227,0.0,-4.7218694,0.1906264404027503,5.227,4.7218694,5.227,5.293748721208251,-4.786,0.024968435460842278,4.786,4.860905306382526
64,Nc1ccc(S(=O)(=O)N2CCCNCC2)cc1,-3.357,0.0,-3.1946828000000003,0.1629894348243714,3.357,3.1946828000000003,3.357,3.6836511044731135,-3.439,0.36895126225801705,3.439,4.545853786774051
65,Nc1ccc(S(=O)(=O)N2CCNCC2)cc1,-4.532,0.0,-4.2932335,0.3409125239784121,4.532,4.2932335,4.532,5.315971071935237,-4.264,0.4095942669158417,4.264,5.492782800747525
66,Nc1ccc(S(=O)(=O)N2CCNCC2)cn1,-4.579,0.0,-4.274475,0.1540614426229259,4.579,4.274475,4.579,4.736659327868778,-4.289,0.0,4.289,4.289
67,Nc1cccc(N2CCN(S(=O)(=O)c3ccnc4ccccc34)CC2)c1,-6.214,0.0,-5.4865346,0.1702356724506445,6.214,5.4865346,6.214,5.997241617351934,-5.396,0.15759017664949848,5.396,5.868770529948495
68,Nc1cccc(S(=O)(=O)N2CCCNCC2)c1,-3.434,0.0128820733163923,-3.2366962,0.2377225979123601,3.434,3.2366962,3.472646219949177,3.94986399373708,-3.35,0.35479684803403483,3.35,4.414390544102105
69,Nc1nccc(N2CCC(NS(=O)(=O)c3ccnc4ccccc34)CC2)n1,-5.713,0.0,-5.7592689,0.1879020659455002,5.713,5.7592689,5.713,6.322975097836501,-6.237,0.190035469336889,6.237,6.807106408010667
70,Nc1nccc(S(=O)(=O)N2CCCNCC2)n1,-3.449,0.0013507978422093,-3.1758467,0.1785766890826444,3.449,3.1758467,3.453052393526628,3.7115767672479336,-3.304,0.20202222761670557,3.304,3.9100666828501165
71,O=C(Nc1ccc2ccccc2c1)N1CCCNCC1,-4.211,0.0,-4.1059818,0.2577806191423114,4.211,4.1059818,4.211,4.879323657426935,-4.146,0.25082893789750677,4.146,4.89848681369252
72,O=C1CN(S(=O)(=O)c2ccnc3ccccc23)CCN1,-5.164,0.0,-5.0841461,0.2317701481745172,5.164,5.0841461,5.164,5.779456544523551,-4.982,0.014154414223982234,4.982,5.024463242671947
73,O=S(=O)(/C=C/c1cccc2ncccc12)N1CCCN(C2CC2)CC1,-3.911,0.0,-3.8919731,0.1880815286207635,3.911,3.8919731,3.911,4.456217685862291,-4.079,0.27023158120058327,4.079,4.8896947436017495
74,O=S(=O)(CN1CCCNCC1)c1cccnc1,-3.179,0.0,-3.0109475,0.1149122018541437,3.179,3.0109475,3.179,3.355684105562431,-3.196,0.31196812207515406,3.196,4.131904366225463
75,O=S(=O)(Cc1ccccc1)N1CCCNCC1,-3.441,0.0289402302975292,-3.1590145,0.2311005147257318,3.441,3.1590145,3.5278206908925878,3.8523160441771953,-3.322,0.34064243381005255,3.322,4.343927301430158
76,O=S(=O)(N1CCNCC1)N1CCCc2ccccc2C1,-4.038,0.0,-3.6649008,0.2488389113437361,4.038,3.6649008,4.038,4.411417534031209,-3.869,0.016962331759481194,3.869,3.9198869952784436
77,O=S(=O)(NC1CC2CCC(C1)N2)c1ccnc2ccccc12,-5.349,0.0,-5.2750304,0.2098609931230633,5.349,5.2750304,5.349,5.90461337936919,-5.519,0.36895172338210314,5.519,6.625855170146309
78,O=S(=O)(NC1CCCNC1)c1ccnc2ccccc12,-5.62,0.0384886298280419,-5.071488400000001,0.1874104455771829,5.62,5.071488400000001,5.735465889484126,5.63371973673155,-5.237,0.007851751801524339,5.237,5.260555255404573
79,O=S(=O)(NC1CCN(CCF)C1)c1ccnc2ccccc12,-5.057,0.2182337050189583,-4.7994972,0.2115371489015927,5.057,4.7994972,5.711701115056876,5.434108646704779,-5.09,0.42593479234559134,5.09,6.367804377036774
80,O=S(=O)(NC1CCN2CCCC[C@H]2C1)c1ccnc2ccccc12,-5.508,0.0,-5.5397172,0.2281239015456666,5.508,5.5397172,5.508,6.224088904637,-5.925,0.27023158120058327,5.925,6.73569474360175
81,O=S(=O)(NC1CCNCC1)c1ccnc2ccccc12,-4.913,0.0012425148500565,-5.0367287,0.2062310977351334,4.913,5.0367287,4.91672754455017,5.655421993205401,-4.911,0.3547968480340348,4.911,5.975390544102104
82,O=S(=O)(NC1CN2CCC1CC2)c1ccnc2ccccc12,-5.257,0.0,-5.226563400000001,0.2380954380951442,5.257,5.226563400000001,5.257,5.9408497142854335,-5.14,0.27023158120058327,5.14,5.950694743601749
83,O=S(=O)(NC1CNC1)c1ccnc2ccccc12,-5.106,0.0,-4.8970706,0.2434600896934646,5.106,4.8970706,5.106,5.627450869080394,-4.923,0.21318880808891047,4.923,5.562566424266731
84,O=S(=O)(NCCC1CCNCC1)c1ccnc2ccccc12,-4.615,0.0,-5.0006795,0.1797265570868798,4.615,5.0006795,4.615,5.539859171260639,-5.315,0.2560771669766011,5.315,6.083231500929804
85,O=S(=O)(NCCCCN1CCCCCCC1)c1ccnc2ccccc12,-3.381,0.0,-3.4679352000000003,0.219096082941006,3.381,3.4679352000000003,3.381,4.125223448823019,-3.795,0.29562759664540444,3.795,4.681882789936213
