cand_id,receptor,energy,tanimoto,n_contacts,status
14,receptor_06,-5.793,0.18797674396402764,10,ok
14,receptor_07,-5.194,0.4095942669158418,8,ok
14,receptor_08,-5.089,0.23834472016708563,9,ok
14,receptor_09,-5.218,0.39325374148609216,7,ok
14,receptor_10,-5.52,0.0,9,ok
15,1xq8,-3.678,0.02496843546084227,7,ok
15,receptor_01,-3.735,0.0,10,ok
15,receptor_02,-3.86,0.31293143120110456,10,ok
15,receptor_03,-3.355,0.2133762847062433,7,ok
15,receptor_04,-3.685,0.3254156489315256,11,ok
15,receptor_05,-3.244,0.24192275275261887,6,ok
15,receptor_06,-3.655,0.24192275275261887,6,ok
15,receptor_07,-3.173,0.2702315812005834,8,ok
15,receptor_08,-3.624,0.2078166063305435,9,ok
15,receptor_09,-3.443,0.32648801958607043,7,ok
15,receptor_10,-3.332,0.3204472794106291,7,ok
16,1xq8,-5.143,0.0,8,ok
16,receptor_01,-4.839,0.07179272660723157,9,ok
16,receptor_02,-5.51,0.34064243381005266,8,ok
16,receptor_03,-4.521,0.22586050243666447,8,ok
23,receptor_07,-2.97,0.5453773437325407,4,ok
23,receptor_08,-3.751,0.21337628470624329,7,ok
23,receptor_09,-3.325,0.581290365834581,5,ok
23,receptor_10,-3.326,0.14586538590177534,6,ok
24,1xq8,-3.77,0.0,8,ok
24,receptor_01,-3.647,0.07864664381796138,8,ok
24,receptor_02,-3.735,0.43441394968106634,9,ok
24,receptor_03,-3.163,0.36895172338210314,6,ok
24,receptor_04,-3.901,0.30044721347068337,9,ok
24,receptor_05,-3.62,0.4751127915684878,6,ok
24,receptor_06,-3.547,0.4457595850000913,5,ok
24,receptor_07,-3.091,0.26342194335558616,7,ok
24,receptor_08,-3.514,0.2323386078563253,8,ok
24,receptor_09,-3.437,0.25607716697660104,7,ok
24,receptor_10,-3.33,0.25607716697660104,7,ok
25,1xq8,-5.498,0.0,6,ok
25,receptor_01,-5.051,0.0,7,ok
25,receptor_02,-5.349,0.4514045634344202,5,ok
25,receptor_03,-4.43,0.33030120371892524,4,ok
25,receptor_04,-4.922,0.31196812207515406,7,ok
27,receptor_03,-4.715,0.2702315812005833,8,ok
27,receptor_04,-5.152,0.35479684803403483,9,ok
27,receptor_05,-4.591,0.19085564714450062,8,ok
27,receptor_06,-5.057,0.5453773437325408,4,ok
27,receptor_07,-4.35,0.31196812207515406,7,ok
27,receptor_08,-4.95,0.20781660633054344,9,ok
27,receptor_09,-4.802,0.20202222761670555,9,ok
27,receptor_10,-4.582,0.31196812207515406,7,ok
28,1xq8,-5.035,0.01696095918604283,7,ok
28,receptor_01,-5.297,0.0,7,ok
28,receptor_02,-5.604,0.3762960386370022,10,ok
28,receptor_03,-4.583,0.010100527938747649,8,ok
28,receptor_04,-5.173,0.40959426691584166,8,ok
28,receptor_05,-4.643,0.5926654300846984,6,ok
28,receptor_06,-5.011,0.4650848448316803,6,ok
28,receptor_07,-4.351,0.10969119850850179,7,ok
28,receptor_08,-4.85,0.28796299574026224,8,ok
28,receptor_09,-4.645,0.22586050243666442,8,ok
28,receptor_10,-4.588,0.014154414223982233,5,ok
29,1xq8,-5.004,0.0,6,ok
41,receptor_09,-3.281,0.24192275275261882,6,ok
41,receptor_10,-3.107,0.03268105085949928,5,ok
42,1xq8,-5.01,0.0,6,ok
42,receptor_01,-5.343,0.07179272660723157,9,ok
42,receptor_02,-5.607,0.4650848448316802,6,ok
42,receptor_03,-4.786,0.30410675398087944,6,ok
42,receptor_04,-5.425,0.23834472016708552,9,ok
42,receptor_05,-4.861,0.40833287668730706,7,ok
42,receptor_06,-4.806,0.44002949918430284,4,ok
42,receptor_07,-4.237,0.32044727941062906,7,ok
42,receptor_08,-5.048,0.17263501579997517,9,ok
42,receptor_09,-5.141,0.18273554373872283,10,ok
42,receptor_10,-4.824,0.0,7,ok
43,1xq8,-5.741,0.0,9,ok
43,receptor_01,-5.232,0.0,8,ok
43,receptor_02,-5.749,0.31293143120110445,10,ok
43,receptor_03,-4.992,0.23834472016708552,9,ok
43,receptor_04,-5.495,0.311968122075154,7,ok
43,receptor_05,-4.951,0.3004472134706833,9,ok
43,receptor_06,-5.513,0.24192275275261882,6,ok
34,receptor_06,-5.201,0.3769132160563425,6,ok
34,receptor_07,-4.328,0.23834472016708558,9,ok
34,receptor_08,-4.914,0.23233860785632535,8,ok
34,receptor_09,-5.246,0.15343855964472092,12,ok
34,receptor_10,-5.164,0.0,8,ok
35,1xq8,-5.159,0.0,6,ok
35,receptor_01,-5.597,0.0,8,ok
35,receptor_02,-5.293,0.3762960386370022,10,ok
35,receptor_03,-4.63,0.012484217730421139,6,ok
35,receptor_04,-5.185,0.4095942669158417,8,ok
35,receptor_05,-4.716,0.22586050243666445,8,ok
35,receptor_06,-5.052,0.24967952183112735,5,ok
35,receptor_07,-4.355,0.3194095366207654,10,ok
35,receptor_08,-4.965,0.18797674396402764,10,ok
35,receptor_09,-4.971,0.2560771669766011,7,ok
35,receptor_10,-4.774,0.40173289882156704,7,ok
36,1xq8,-5.252,0.0,9,ok
36,receptor_01,-5.159,0.0,9,ok
36,receptor_02,-5.323,0.3762960386370022,10,ok
36,receptor_03,-4.854,0.10408889992076147,9,ok
54,receptor_06,-4.623,0.3769132160563425,6,ok
54,receptor_07,-3.989,0.3041067539808795,6,ok
54,receptor_08,-4.829,0.20781660633054352,9,ok
54,receptor_09,-4.572,0.18273554373872286,10,ok
54,receptor_10,-4.447,0.0,6,ok
55,1xq8,-5.107,0.0,9,ok
55,receptor_01,-5.139,0.008481165879740597,10,ok
55,receptor_02,-5.526,0.3129314312011045,10,ok
55,receptor_03,-4.649,0.16191972552446152,13,ok
55,receptor_04,-4.975,0.40959426691584166,8,ok
55,receptor_05,-4.484,0.1668104612756761,11,ok
55,receptor_06,-4.675,0.20781660633054352,9,ok
55,receptor_07,-4.533,0.17603074590185364,12,ok
55,receptor_08,-4.981,0.17159490008453385,11,ok
55,receptor_09,-4.624,0.009220284626177593,9,ok
55,receptor_10,-4.674,0.16191972552446152,13,ok
56,1xq8,-4.68,0.0,11,ok
56,receptor_01,-4.544,0.01696233175948119,11,ok
56,receptor_02,-4.758,0.22351952800557537,13,ok
56,receptor_03,-3.952,0.018440569252355186,10,ok
49,receptor_01,-4.489,0.0,8,ok
49,receptor_02,-4.974,0.35479684803403483,9,ok
49,receptor_03,-4.331,0.31196812207515406,7,ok
49,receptor_04,-4.556,0.28438599542456555,9,ok
49,receptor_05,-4.173,0.2131888080889105,10,ok
49,receptor_06,-4.624,0.1726350157999752,9,ok
49,receptor_07,-3.954,0.31196812207515406,7,ok
49,receptor_08,-4.78,0.23233860785632537,8,ok
49,receptor_09,-4.449,0.27757635757956844,8,ok
49,receptor_10,-4.13,0.12217541623892292,8,ok
50,1xq8,-5.341,0.0,8,ok
50,receptor_01,-5.405,0.0,8,ok
50,receptor_02,-5.649,0.28569770019103513,11,ok
50,receptor_03,-4.771,0.31196812207515406,7,ok
50,receptor_04,-5.362,0.31196812207515406,7,ok
50,receptor_05,-4.917,0.2702315812005833,8,ok
50,receptor_06,-5.557,0.19075601496218159,7,ok
50,receptor_07,-4.71,0.47511279156848785,6,ok
50,receptor_08,-5.334,0.18797674396402766,10,ok
50,receptor_09,-5.059,0.19075601496218159,7,ok
1,receptor_09,-4.625,0.25607716697660104,7,ok
1,receptor_10,-5.255,0.1928360716774705,11,ok
2,1xq8,-4.292,0.0,11,ok
2,receptor_01,-3.85,0.0869473439792289,7,ok
2,receptor_02,-4.185,0.3194095366207653,10,ok
2,receptor_03,-3.855,0.22586050243666442,8,ok
2,receptor_04,-3.915,0.35479684803403483,9,ok
2,receptor_05,-3.608,0.2131888080889105,10,ok
2,receptor_06,-4.105,0.20331847212808005,11,ok
2,receptor_07,-3.384,0.31196812207515406,7,ok
2,receptor_08,-3.689,0.19085564714450062,8,ok
2,receptor_09,-3.629,0.25607716697660104,7,ok
2,receptor_10,-3.359,0.0,8,ok
3,1xq8,-5.139,0.0,7,ok
3,receptor_01,-5.089,0.0,7,ok
3,receptor_02,-5.533,0.25318147536444957,12,ok
3,receptor_03,-4.86,0.2702315812005833,8,ok
3,receptor_04,-5.32,0.31293143120110445,10,ok
3,receptor_05,-4.898,0.2702315812005833,8,ok
3,receptor_06,-5.278,0.20202222761670555,9,ok
32,receptor_08,-4.208,0.08694734397922892,7,ok
32,receptor_09,-4.295,0.19283607167747044,11,ok
32,receptor_10,-4.157,0.23834472016708552,9,ok
33,1xq8,-4.861,0.0,8,ok
33,receptor_01,-4.99,0.08101301123340916,10,ok
33,receptor_02,-5.239,0.31293143120110456,10,ok
33,receptor_03,-4.377,0.19085564714450065,8,ok
33,receptor_04,-4.741,0.24308094742570194,11,ok
33,receptor_05,-4.72,0.34064243381005255,8,ok
33,receptor_06,-5.242,0.10390830316527176,8,ok
33,receptor_07,-4.138,0.36214162441301995,9,ok
33,receptor_08,-4.991,0.2133762847062433,7,ok
33,receptor_09,-4.774,0.15343855964472092,12,ok
33,receptor_10,-4.598,0.06603766022429398,10,ok
34,1xq8,-5.258,0.0,10,ok
34,receptor_01,-5.245,0.06603766022429398,10,ok
34,receptor_02,-5.464,0.29686428066323994,12,ok
34,receptor_03,-5.099,0.018440569252355182,10,ok
34,receptor_04,-5.312,0.3689517233821031,6,ok
34,receptor_05,-4.627,0.4017328988215671,7,ok
29,receptor_01,-5.106,0.0,8,ok
29,receptor_02,-5.549,0.243080947425702,11,ok
29,receptor_03,-4.431,0.2702315812005834,8,ok
29,receptor_04,-5.112,0.3119681220751541,7,ok
29,receptor_05,-4.374,0.29562759664540444,6,ok
29,receptor_06,-4.814,0.5453773437325409,4,ok
29,receptor_07,-4.193,0.16001980012575756,7,ok
29,receptor_08,-4.696,0.23594414598879124,11,ok
29,receptor_09,-4.627,0.18273554373872286,10,ok
29,receptor_10,-4.544,0.0,7,ok
30,1xq8,-5.232,0.0,9,ok
30,receptor_01,-4.907,0.0,7,ok
30,receptor_02,-5.74,0.37629603863700223,10,ok
30,receptor_03,-4.551,0.2702315812005834,8,ok
30,receptor_04,-5.192,0.3689517233821032,6,ok
30,receptor_05,-4.616,0.184734427849939,6,ok
30,receptor_06,-4.93,0.20202222761670557,9,ok
30,receptor_07,-4.28,0.24192275275261885,6,ok
30,receptor_08,-4.671,0.23233860785632535,8,ok
30,receptor_09,-4.67,0.29562759664540444,6,ok
10,receptor_10,-4.946,0.19283607167747044,11,ok
11,1xq8,-5.278,0.01400472343503534,9,ok
11,receptor_01,-5.109,0.0,9,ok
11,receptor_02,-5.107,0.35479684803403483,9,ok
11,receptor_03,-4.654,0.311968122075154,7,ok
11,receptor_04,-5.054,0.21318880808891044,10,ok
11,receptor_05,-4.748,0.22586050243666442,8,ok
11,receptor_06,-5.006,0.1543337756689929,9,ok
11,receptor_07,-4.244,0.27023158120058327,8,ok
11,receptor_08,-4.978,0.1578394670813727,12,ok
11,receptor_09,-4.588,0.3264880195860704,7,ok
11,receptor_10,-4.553,0.09811392445143383,8,ok
12,1xq8,-4.877,0.012882073316392378,10,ok
12,receptor_01,-4.835,0.0,7,ok
12,receptor_02,-5.323,0.2799033214771972,11,ok
12,receptor_03,-4.715,0.27023158120058327,8,ok
12,receptor_04,-4.915,0.35479684803403483,9,ok
12,receptor_05,-4.635,0.23834472016708552,9,ok
12,receptor_06,-4.868,0.20202222761670555,9,ok
12,receptor_07,-4.21,0.16839390242018937,5,ok
7,receptor_03,-3.537,0.17687305975566434,5,ok
7,receptor_04,-3.94,0.35479684803403483,9,ok
7,receptor_05,-3.529,0.31293143120110445,10,ok
7,receptor_06,-3.67,0.25607716697660104,7,ok
7,receptor_07,-3.216,0.7485826114484703,4,ok
7,receptor_08,-3.56,0.0869473439792289,7,ok
7,receptor_09,-3.558,0.012484217730421136,6,ok
7,receptor_10,-4.051,0.0,8,ok
8,1xq8,-3.459,0.0,10,ok
8,receptor_01,-4.156,0.0,7,ok
8,receptor_02,-4.062,0.3621416244130199,9,ok
8,receptor_03,-3.432,0.011166580472204925,7,ok
8,receptor_04,-3.359,0.4844101046632692,7,ok
8,receptor_05,-3.516,0.35479684803403483,9,ok
8,receptor_06,-3.758,0.20202222761670552,9,ok
8,receptor_07,-2.982,0.311968122075154,7,ok
8,receptor_08,-3.453,0.21337628470624329,7,ok
8,receptor_09,-3.433,0.25607716697660104,7,ok
8,receptor_10,-3.913,0.0,7,ok
9,1xq8,-3.659,0.0,7,ok
40,1xq8,-5.185,0.0,7,ok
40,receptor_01,-4.957,0.0,7,ok
40,receptor_02,-5.439,0.33189375435118645,11,ok
40,receptor_03,-4.576,0.02233316094440985,8,ok
40,receptor_04,-5.142,0.3406424338100526,8,ok
40,receptor_05,-4.825,0.4751127915684878,6,ok
40,receptor_06,-4.898,0.19075601496218156,7,ok
40,receptor_07,-4.167,0.33393610608800484,6,ok
40,receptor_08,-4.725,0.10969119850850179,7,ok
40,receptor_09,-5.186,0.40173289882156704,7,ok
40,receptor_10,-4.363,0.27928707121565477,5,ok
41,1xq8,-3.623,0.0,6,ok
41,receptor_01,-3.576,0.009220284626177591,9,ok
41,receptor_02,-3.66,0.3762960386370021,10,ok
41,receptor_03,-3.186,0.27928707121565477,5,ok
41,receptor_04,-3.451,0.12217541623892292,8,ok
41,receptor_05,-3.164,0.3882769832136921,7,ok
41,receptor_06,-3.437,0.19085564714450062,8,ok
41,receptor_07,-2.921,0.0,5,ok
41,receptor_08,-3.414,0.23233860785632532,8,ok
20,1xq8,-3.513,0.0,6,ok
20,receptor_01,-3.557,0.0,7,ok
20,receptor_02,-3.956,0.4095942669158417,8,ok
20,receptor_03,-3.336,0.27023158120058327,8,ok
20,receptor_04,-3.646,0.21572445042302385,9,ok
20,receptor_05,-3.27,0.5204190289809193,2,ok
20,receptor_06,-3.54,0.44575958500009144,5,ok
20,receptor_07,-3.065,0.1096911985085018,7,ok
20,receptor_08,-3.586,0.2133762847062433,7,ok
20,receptor_09,-3.293,0.22586050243666445,8,ok
20,receptor_10,-3.277,0.44002949918430295,4,ok
21,1xq8,-4.288,0.0,10,ok
21,receptor_01,-3.978,0.0,7,ok
21,receptor_02,-4.389,0.26852320352850206,13,ok
21,receptor_03,-3.797,0.09884769969545669,10,ok
21,receptor_04,-3.953,0.2823605726906266,7,ok
21,receptor_05,-3.828,0.12865352165858382,7,ok
21,receptor_06,-3.93,0.2792870712156548,5,ok
21,receptor_07,-3.293,0.5453773437325409,4,ok
21,receptor_08,-3.83,0.19085564714450065,8,ok
30,receptor_10,-4.441,0.0,6,ok
31,1xq8,-3.376,0.0,7,ok
31,receptor_01,-3.425,0.0,9,ok
31,receptor_02,-3.869,0.2799033214771972,11,ok
31,receptor_03,-3.239,0.34962646355051424,5,ok
31,receptor_04,-3.684,0.28236057269062664,7,ok
31,receptor_05,-3.391,0.4650848448316804,6,ok
31,receptor_06,-3.606,0.3004472134706834,9,ok
31,receptor_07,-2.758,0.16839390242018937,5,ok
31,receptor_08,-3.515,0.2792870712156548,5,ok
31,receptor_09,-3.301,0.2560771669766011,7,ok
31,receptor_10,-3.046,0.40411647708226256,3,ok
32,1xq8,-4.778,0.0013507978422093825,9,ok
32,receptor_01,-4.328,0.0,9,ok
32,receptor_02,-4.757,0.2637851487368285,10,ok
32,receptor_03,-4.096,0.20202222761670557,9,ok
32,receptor_04,-4.841,0.3882769832136921,7,ok
32,receptor_05,-4.105,0.23834472016708563,9,ok
32,receptor_06,-4.369,0.18273554373872286,10,ok
32,receptor_07,-3.876,0.23834472016708563,9,ok
50,receptor_10,-4.893,0.020201055877495298,9,ok
51,1xq8,-4.697,0.0,10,ok
51,receptor_01,-4.449,0.06603766022429397,10,ok
51,receptor_02,-4.626,0.24482282558674645,9,ok
51,receptor_03,-3.82,0.15047399857526442,3,ok
51,receptor_04,-4.284,0.028308828447964465,6,ok
51,receptor_05,-4.016,0.12217541623892292,8,ok
51,receptor_06,-4.471,0.17263501579997517,9,ok
51,receptor_07,-3.848,0.012484217730421136,6,ok
51,receptor_08,-4.261,0.1879767439640276,10,ok
51,receptor_09,-4.033,0.21337628470624329,7,ok
51,receptor_10,-3.9,0.0869473439792289,7,ok
52,1xq8,-4.916,0.0,9,ok
52,receptor_01,-4.931,0.0,7,ok
52,receptor_02,-5.464,0.24308094742570194,11,ok
52,receptor_03,-4.476,0.37691321605634237,6,ok
52,receptor_04,-4.932,0.31293143120110445,10,ok
52,receptor_05,-4.57,0.27023158120058327,8,ok
52,receptor_06,-4.796,0.1543337756689929,9,ok
52,receptor_07,-4.161,0.311968122075154,7,ok
38,receptor_02,-5.422,0.3547968480340348,9,ok
38,receptor_03,-4.773,0.01696233175948119,11,ok
38,receptor_04,-4.929,0.4095942669158416,8,ok
38,receptor_05,-4.489,0.20202222761670552,9,ok
38,receptor_06,-4.822,0.23298041948695428,10,ok
38,receptor_07,-4.36,0.10423801929462208,11,ok
38,receptor_08,-4.727,0.20781660633054344,9,ok
38,receptor_09,-4.545,0.10390830316527172,7,ok
38,receptor_10,-4.459,0.26342194335558616,7,ok
39,1xq8,-4.851,0.0,4,ok
39,receptor_01,-4.982,0.0,8,ok
39,receptor_02,-5.216,0.4095942669158416,8,ok
39,receptor_03,-4.691,0.012484217730421136,6,ok
39,receptor_04,-5.055,0.4844101046632691,7,ok
39,receptor_05,-4.374,0.2956275966454044,6,ok
39,receptor_06,-4.78,0.21627623851124458,6,ok
39,receptor_07,-4.149,0.2956275966454044,6,ok
39,receptor_08,-4.72,0.37691321605634237,6,ok
39,receptor_09,-4.501,0.29528558642482694,4,ok
39,receptor_10,-4.34,0.0,7,ok
56,receptor_04,-4.541,0.23834472016708558,9,ok
56,receptor_05,-4.022,0.4751127915684878,6,ok
56,receptor_06,-4.426,0.20202222761670555,9,ok
56,receptor_07,-3.804,0.15343855964472092,12,ok
56,receptor_08,-4.258,0.33030120371892524,4,ok
56,receptor_09,-4.532,0.1134583039207997,12,ok
56,receptor_10,-4.178,0.03745265319126342,8,ok
57,1xq8,-5.547,0.0,15,ok
57,receptor_01,-5.323,0.016962331759481194,11,ok
57,receptor_02,-5.272,0.2799033214771971,11,ok
57,receptor_03,-4.856,0.23834472016708558,9,ok
57,receptor_04,-4.986,0.4844101046632691,7,ok
57,receptor_05,-4.793,0.23834472016708558,9,ok
57,receptor_06,-4.974,0.16967550383304536,10,ok
57,receptor_07,-4.501,0.07864664381796138,8,ok
57,receptor_08,-4.832,0.09720698077808064,6,ok
57,receptor_09,-4.776,0.24308094742570194,11,ok
57,receptor_10,-4.919,0.1928360716774705,11,ok
58,1xq8,-5.248,0.0,12,ok
58,receptor_01,-4.978,0.0,9,ok
12,receptor_08,-4.668,0.2323386078563253,8,ok
12,receptor_09,-4.476,0.24308094742570194,11,ok
12,receptor_10,-5.099,0.0,8,ok
13,1xq8,-3.677,0.0,8,ok
13,receptor_01,-3.666,0.06603766022429397,10,ok
13,receptor_02,-3.686,0.4344139496810663,9,ok
13,receptor_03,-3.55,0.23834472016708558,9,ok
13,receptor_04,-3.404,0.35479684803403483,9,ok
13,receptor_05,-3.264,0.02496843546084227,7,ok
13,receptor_06,-3.588,0.008481165879740595,10,ok
13,receptor_07,-3.129,0.2560771669766011,7,ok
13,receptor_08,-3.457,0.20781660633054344,9,ok
13,receptor_09,-3.367,0.25607716697660104,7,ok
13,receptor_10,-3.696,0.0,7,ok
14,1xq8,-5.715,0.0,8,ok
14,receptor_01,-5.635,0.0,11,ok
14,receptor_02,-6.085,0.29686428066324,12,ok
14,receptor_03,-5.75,0.3004472134706833,9,ok
14,receptor_04,-5.749,0.31293143120110445,10,ok
14,receptor_05,-5.523,0.1928360716774705,11,ok
16,receptor_04,-4.896,0.19295597749796828,10,ok
16,receptor_05,-4.566,0.4944380514000767,7,ok
16,receptor_06,-4.975,0.20202222761670557,9,ok
16,receptor_07,-4.232,0.44575958500009133,5,ok
16,receptor_08,-4.971,0.2078166063305435,9,ok
16,receptor_09,-5.152,0.18273554373872286,10,ok
16,receptor_10,-4.923,0.0,7,ok
17,1xq8,-3.781,0.0,7,ok
17,receptor_01,-3.49,0.0,7,ok
17,receptor_02,-3.879,0.2856977001910351,11,ok
17,receptor_03,-3.114,0.3479872101890377,8,ok
17,receptor_04,-3.46,0.3283086475049037,8,ok
17,receptor_05,-3.043,0.10928050492363876,9,ok
17,receptor_06,-3.507,0.24192275275261885,6,ok
17,receptor_07,-3.086,0.08101301123340918,10,ok
17,receptor_08,-3.264,0.2513009310064074,9,ok
17,receptor_09,-3.332,0.2792870712156548,5,ok
17,receptor_10,-3.149,0.0,7,ok
18,1xq8,-4.33,0.0,5,ok
18,receptor_01,-4.314,0.0,5,ok
47,receptor_03,-3.578,0.3303012037189253,4,ok
47,receptor_04,-3.594,0.1096911985085018,7,ok
47,receptor_05,-3.701,0.3769132160563425,6,ok
47,receptor_06,-4.107,0.20202222761670557,9,ok
47,receptor_07,-3.234,0.08694734397922892,7,ok
47,receptor_08,-3.914,0.015341728164052434,8,ok
47,receptor_09,-3.96,0.1668104612756761,11,ok
47,receptor_10,-3.351,0.20202222761670557,9,ok
48,1xq8,-5.777,0.0,6,ok
48,receptor_01,-5.224,0.0,9,ok
48,receptor_02,-5.987,0.26852320352850206,13,ok
48,receptor_03,-4.77,0.2560771669766011,7,ok
48,receptor_04,-4.983,0.35479684803403483,9,ok
48,receptor_05,-5.136,0.2133762847062433,7,ok
48,receptor_06,-5.476,0.08694734397922892,7,ok
48,receptor_07,-4.863,0.22477756551658631,10,ok
48,receptor_08,-5.581,0.18081518471071142,12,ok
48,receptor_09,-5.198,0.3479872101890377,8,ok
48,receptor_10,-5.209,0.0,7,ok
49,1xq8,-4.929,0.0,10,ok
0,1xq8,-4.061,0.015341728164052432,8,ok
0,receptor_01,-3.995,0.0,10,ok
0,receptor_02,-4.237,0.27757635757956844,8,ok
0,receptor_03,-3.597,0.27928707121565477,5,ok
0,receptor_04,-4.058,0.36895172338210314,6,ok
0,receptor_05,-3.617,0.44002949918430284,4,ok
0,receptor_06,-4.07,0.32892643674610406,7,ok
0,receptor_07,-3.17,0.23853361828045372,5,ok
0,receptor_08,-3.792,0.13852060952279022,7,ok
0,receptor_09,-3.865,0.24192275275261882,6,ok
0,receptor_10,-3.827,0.3890076168557181,6,ok
1,1xq8,-5.201,0.0,7,ok
1,receptor_01,-5.045,0.0,8,ok
1,receptor_02,-5.576,0.3194095366207653,10,ok
1,receptor_03,-4.812,0.2702315812005833,8,ok
1,receptor_04,-5.059,0.25082893789750677,10,ok
1,receptor_05,-4.598,0.2560771669766011,7,ok
1,receptor_06,-4.886,0.16681046127567606,11,ok
1,receptor_07,-4.964,0.20202222761670552,9,ok
1,receptor_08,-4.913,0.21337628470624329,7,ok
21,receptor_09,-3.812,0.16839390242018934,5,ok
21,receptor_10,-3.909,0.0,7,ok
22,1xq8,-3.774,0.0,5,ok
22,receptor_01,-3.682,0.0,6,ok
22,receptor_02,-3.758,0.3621416244130199,9,ok
22,receptor_03,-3.415,0.2702315812005833,8,ok
22,receptor_04,-3.766,0.4844101046632692,7,ok
22,receptor_05,-3.489,0.31196812207515406,7,ok
22,receptor_06,-3.683,0.25607716697660104,7,ok
22,receptor_07,-3.156,0.2702315812005833,8,ok
22,receptor_08,-3.716,0.20781660633054344,9,ok
22,receptor_09,-3.318,0.21337628470624329,7,ok
22,receptor_10,-3.237,0.24192275275261882,6,ok
23,1xq8,-3.596,0.0,7,ok
23,receptor_01,-3.585,0.0,8,ok
23,receptor_02,-3.929,0.40959426691584166,8,ok
23,receptor_03,-3.492,0.29562759664540444,6,ok
23,receptor_04,-4.145,0.42593479234559123,9,ok
23,receptor_05,-3.212,0.2956275966454044,6,ok
23,receptor_06,-3.658,0.4457595850000913,5,ok
3,receptor_07,-4.563,0.3119681220751541,7,ok
3,receptor_08,-4.718,0.27928707121565477,5,ok
3,receptor_09,-4.757,0.15759017664949845,10,ok
3,receptor_10,-4.892,0.08740089942042695,11,ok
4,1xq8,-5.96,0.0009408365554456228,14,ok
4,receptor_01,-5.958,0.05691309664449005,12,ok
4,receptor_02,-6.247,0.2637851487368285,10,ok
4,receptor_03,-5.548,0.1760307459018537,12,ok
4,receptor_04,-5.409,0.2243553885611154,11,ok
4,receptor_05,-5.482,0.19283607167747052,11,ok
4,receptor_06,-6.005,0.19481990814574676,13,ok
4,receptor_07,-5.255,0.26852320352850206,13,ok
4,receptor_08,-5.831,0.24711072646099616,12,ok
4,receptor_09,-5.761,0.1760307459018537,12,ok
4,receptor_10,-5.895,0.0,8,ok
5,1xq8,-5.455,0.0,10,ok
5,receptor_01,-5.059,0.07179272660723157,9,ok
5,receptor_02,-5.639,0.27990332147719715,11,ok
5,receptor_03,-4.731,0.18273554373872283,10,ok
5,receptor_04,-4.868,0.40959426691584166,8,ok
5,receptor_05,-4.716,0.2799033214771971,11,ok
5,receptor_06,-4.92,0.2560771669766011,7,ok
