cand_id,receptor,energy,tanimoto,n_contacts,status
68,receptor_10,-3.118,0.10928050492363875,9,ok
69,1xq8,-5.713,0.0,11,ok
92,receptor_08,-5.068,0.1341996482296452,12,ok
92,receptor_09,-4.916,0.1668104612756761,11,ok
92,receptor_10,-5.119,0.1374080445818865,10,ok
93,1xq8,-4.013,0.0011503039028698228,11,ok
93,receptor_01,-3.763,0.061136797108655494,11,ok
93,receptor_02,-4.3,0.34064243381005266,8,ok
93,receptor_03,-3.364,0.2702315812005834,8,ok
93,receptor_04,-4.029,0.27990332147719715,11,ok
93,receptor_05,-3.546,0.2702315812005834,8,ok
93,receptor_06,-3.67,0.28796299574026224,8,ok
93,receptor_07,-2.98,0.24192275275261885,6,ok
93,receptor_08,-3.99,0.015341728164052434,8,ok
93,receptor_09,-3.658,0.4017328988215671,7,ok
93,receptor_10,-3.385,0.07179272660723157,9,ok
94,1xq8,-3.887,0.03790077300495874,10,ok
94,receptor_01,-3.674,0.0,7,ok
94,receptor_02,-4.193,0.3004472134706834,9,ok
94,receptor_03,-3.64,0.21318880808891053,10,ok
94,receptor_04,-4.12,0.4514045634344203,5,ok
94,receptor_05,-3.435,0.09811392445143384,8,ok
89,receptor_01,-5.231,0.014618610402978993,13,ok
89,receptor_02,-5.79,0.23111715338963107,13,ok
89,receptor_03,-4.968,0.23834472016708558,9,ok
89,receptor_04,-5.664,0.2131888080889105,10,ok
89,receptor_05,-4.655,0.2131888080889105,10,ok
89,receptor_06,-5.344,0.18273554373872283,10,ok
89,receptor_07,-4.817,0.11418942785950911,10,ok
89,receptor_08,-5.04,0.1808151847107114,12,ok
89,receptor_09,-5.104,0.20202222761670555,9,ok
89,receptor_10,-4.925,0.01010052793874765,8,ok
90,1xq8,-5.368,0.0,8,ok
90,receptor_01,-5.293,0.006836966144739479,13,ok
90,receptor_02,-5.523,0.29686428066324005,12,ok
90,receptor_03,-4.989,0.31196812207515406,7,ok
90,receptor_04,-5.765,0.1808151847107114,12,ok
90,receptor_05,-5.133,0.40173289882156704,7,ok
90,receptor_06,-5.051,0.3264880195860704,7,ok
90,receptor_07,-4.52,0.20331847212808005,11,ok
90,receptor_08,-5.006,0.2189831868027484,10,ok
90,receptor_09,-5.235,0.3479872101890377,8,ok
96,receptor_04,-5.229,0.36895172338210314,6,ok
96,receptor_05,-4.521,0.23834472016708558,9,ok
96,receptor_06,-4.983,0.35965441028732165,5,ok
96,receptor_07,-4.16,0.393253741486092,7,ok
96,receptor_08,-4.913,0.19085564714450062,8,ok
96,receptor_09,-4.865,0.22586050243666442,8,ok
96,receptor_10,-4.721,0.0,6,ok
97,1xq8,-3.788,0.0,7,ok
97,receptor_01,-3.35,0.0,5,ok
97,receptor_02,-3.707,0.4344139496810663,9,ok
97,receptor_03,-3.134,0.27928707121565477,5,ok
97,receptor_04,-3.463,0.4844101046632692,7,ok
97,receptor_05,-3.078,0.37691321605634237,6,ok
97,receptor_06,-3.217,0.21337628470624329,7,ok
97,receptor_07,-2.844,0.4277605202583413,4,ok
97,receptor_08,-3.357,0.26342194335558616,7,ok
97,receptor_09,-3.241,0.13171097167779308,5,ok
97,receptor_10,-2.999,0.012484217730421136,6,ok
98,1xq8,-3.636,0.0,7,ok
98,receptor_01,-3.926,0.0,7,ok
69,receptor_01,-6.135,0.1748017988408539,14,ok
69,receptor_02,-5.747,0.22586050243666442,8,ok
69,receptor_03,-5.847,0.20202222761670555,9,ok
69,receptor_04,-5.679,0.020201055877495298,9,ok
69,receptor_05,-5.457,0.23233860785632537,8,ok
69,receptor_06,-6.025,0.16681046127567606,11,ok
69,receptor_07,-5.542,0.2448228255867465,9,ok
69,receptor_08,-5.683,0.19481990814574673,13,ok
69,receptor_09,-5.606,0.17603074590185366,12,ok
69,receptor_10,-5.819,0.020201055877495298,9,ok
70,1xq8,-3.449,0.0013507978422093822,9,ok
70,receptor_01,-3.61,0.08874717175670903,9,ok
70,receptor_02,-3.549,0.1987503562118062,10,ok
70,receptor_03,-3.009,0.22586050243666447,8,ok
70,receptor_04,-3.139,0.009220284626177591,9,ok
70,receptor_05,-2.893,0.3406424338100526,8,ok
70,receptor_06,-3.307,0.18559962351956918,12,ok
70,receptor_07,-2.883,0.19085564714450065,8,ok
70,receptor_08,-3.27,0.20331847212808007,11,ok
70,receptor_09,-2.955,0.11616930392816267,6,ok
100,1xq8,-3.977,0.01400472343503534,9,ok
100,receptor_01,-3.776,0.0,9,ok
100,receptor_02,-3.705,0.3762960386370022,10,ok
100,receptor_03,-3.617,0.22586050243666447,8,ok
100,receptor_04,-3.771,0.4844101046632692,7,ok
100,receptor_05,-3.39,0.2560771669766011,7,ok
100,receptor_06,-3.888,0.19085564714450062,8,ok
100,receptor_07,-3.061,0.1096911985085018,7,ok
100,receptor_08,-3.447,0.4400294991843029,4,ok
100,receptor_09,-3.547,0.5453773437325409,4,ok
100,receptor_10,-3.636,0.0,7,ok
101,1xq8,-3.712,0.011926054012334228,11,ok
101,receptor_01,-3.694,0.0,8,ok
101,receptor_02,-4.297,0.29686428066324005,12,ok
101,receptor_03,-3.399,0.2702315812005834,8,ok
101,receptor_04,-3.712,0.3689517233821032,6,ok
101,receptor_05,-3.308,0.2243553885611154,11,ok
101,receptor_06,-3.998,0.1668104612756761,11,ok
101,receptor_07,-3.102,0.4331016604465104,5,ok
101,receptor_08,-3.575,0.2634219433555862,7,ok
98,receptor_02,-4.018,0.26378514873682846,10,ok
98,receptor_03,-3.476,0.10390830316527172,7,ok
98,receptor_04,-3.909,0.40959426691584166,8,ok
98,receptor_05,-3.549,0.35479684803403483,9,ok
98,receptor_06,-3.793,0.26342194335558616,7,ok
98,receptor_07,-3.151,0.2702315812005833,8,ok
98,receptor_08,-3.982,0.26342194335558616,7,ok
98,receptor_09,-3.638,0.10933010014606623,9,ok
98,receptor_10,-3.374,0.0,6,ok
99,1xq8,-4.947,0.0013507978422093822,9,ok
99,receptor_01,-5.133,0.07864664381796138,8,ok
99,receptor_02,-5.372,0.3762960386370021,10,ok
99,receptor_03,-4.641,0.2702315812005833,8,ok
99,receptor_04,-5.668,0.31293143120110445,10,ok
99,receptor_05,-4.553,0.29562759664540444,6,ok
99,receptor_06,-4.997,0.29528558642482694,4,ok
99,receptor_07,-4.603,0.4428931070165413,9,ok
99,receptor_08,-4.965,0.19085564714450062,8,ok
99,receptor_09,-4.754,0.18273554373872283,10,ok
99,receptor_10,-4.559,0.30410675398087944,6,ok
61,receptor_09,-4.918,0.11616930392816265,6,ok
61,receptor_10,-4.908,0.0,8,ok
62,1xq8,-4.541,0.0,11,ok
62,receptor_01,-4.4,0.008481165879740595,10,ok
62,receptor_02,-4.648,0.25842267558975435,12,ok
62,receptor_03,-3.921,0.29562759664540444,6,ok
62,receptor_04,-4.141,0.31196812207515406,7,ok
62,receptor_05,-3.839,0.2702315812005833,8,ok
62,receptor_06,-4.13,0.14495739376498032,11,ok
62,receptor_07,-3.958,0.3283086475049037,8,ok
62,receptor_08,-4.319,0.08579745004226691,10,ok
62,receptor_09,-4.278,0.008481165879740595,10,ok
62,receptor_10,-3.896,0.24192275275261882,6,ok
63,1xq8,-5.227,0.0,9,ok
63,receptor_01,-4.569,0.0,8,ok
63,receptor_02,-5.396,0.25318147536444957,12,ok
63,receptor_03,-4.546,0.28438599542456555,9,ok
63,receptor_04,-5.006,0.31196812207515406,7,ok
63,receptor_05,-4.447,0.1432024232957244,11,ok
63,receptor_06,-4.696,0.2247775655165863,10,ok
103,receptor_07,-2.827,0.24365879276823033,3,ok
103,receptor_08,-3.325,0.0,4,ok
103,receptor_09,-3.13,0.09398837198201382,8,ok
103,receptor_10,-3.078,0.011166580472204927,7,ok
104,1xq8,-2.927,0.0,5,ok
104,receptor_01,-3.301,0.0,9,ok
104,receptor_02,-3.457,0.29562759664540444,6,ok
104,receptor_03,-3.251,0.24192275275261882,6,ok
104,receptor_04,-3.136,0.4844101046632692,7,ok
104,receptor_05,-2.946,0.2702315812005833,8,ok
104,receptor_06,-3.188,0.26342194335558616,7,ok
104,receptor_07,-2.74,0.17982720514366088,3,ok
104,receptor_08,-3.212,0.2323386078563253,8,ok
104,receptor_09,-2.779,0.42776052025834127,4,ok
104,receptor_10,-3.135,0.24192275275261882,6,ok
105,1xq8,-4.845,0.0,5,ok
105,receptor_01,-4.55,0.07179272660723157,9,ok
105,receptor_02,-4.971,0.3762960386370021,10,ok
105,receptor_03,-4.111,0.012484217730421139,6,ok
105,receptor_04,-4.776,0.4844101046632692,7,ok
85,receptor_05,-3.258,0.27023158120058327,8,ok
85,receptor_06,-3.634,0.22586050243666442,8,ok
85,receptor_07,-3.298,0.2560771669766011,7,ok
85,receptor_08,-3.229,0.11616930392816265,6,ok
85,receptor_09,-3.719,0.2560771669766011,7,ok
85,receptor_10,-3.595,0.2573070433171676,10,ok
86,1xq8,-4.822,0.2687367410049923,10,ok
86,receptor_01,-4.719,0.05691309664449005,12,ok
86,receptor_02,-5.375,0.22189686876345352,12,ok
86,receptor_03,-5.009,0.1760307459018536,12,ok
86,receptor_04,-4.507,0.23834472016708552,9,ok
86,receptor_05,-4.47,0.3406424338100526,8,ok
86,receptor_06,-5.24,0.08101301123340916,10,ok
86,receptor_07,-4.787,0.23834472016708552,9,ok
86,receptor_08,-5.017,0.2189831868027484,10,ok
86,receptor_09,-4.741,0.18273554373872283,10,ok
86,receptor_10,-4.963,0.0,9,ok
87,1xq8,-4.863,0.21318880808891044,10,ok
87,receptor_01,-5.052,0.14495739376498032,11,ok
87,receptor_02,-5.141,0.3762960386370022,10,ok
101,receptor_09,-3.672,0.581290365834581,5,ok
101,receptor_10,-3.238,0.0,8,ok
102,1xq8,-5.095,0.0,9,ok
102,receptor_01,-4.872,0.06603766022429398,10,ok
102,receptor_02,-5.429,0.37629603863700206,10,ok
102,receptor_03,-4.64,0.5453773437325407,4,ok
102,receptor_04,-4.966,0.3689517233821032,6,ok
102,receptor_05,-4.548,0.12865352165858382,7,ok
102,receptor_06,-4.887,0.20202222761670557,9,ok
102,receptor_07,-4.354,0.27023158120058327,8,ok
102,receptor_08,-4.657,0.38900761685571816,6,ok
102,receptor_09,-4.807,0.40173289882156704,7,ok
102,receptor_10,-4.429,0.0,7,ok
103,1xq8,-3.477,0.0010708339378363628,12,ok
103,receptor_01,-3.423,0.0,6,ok
103,receptor_02,-3.588,0.3621416244130199,9,ok
103,receptor_03,-3.165,0.29562759664540444,6,ok
103,receptor_04,-3.54,0.4259347923455913,9,ok
103,receptor_05,-3.048,0.176255270514464,7,ok
103,receptor_06,-3.287,0.24192275275261885,6,ok
116,receptor_04,-4.894,0.22586050243666447,8,ok
116,receptor_05,-4.912,0.19085564714450065,8,ok
116,receptor_06,-5.131,0.22586050243666447,8,ok
116,receptor_07,-4.692,0.22586050243666447,8,ok
116,receptor_08,-4.98,0.07179272660723157,9,ok
116,receptor_09,-4.8,0.3496264635505143,5,ok
116,receptor_10,-4.851,0.19283607167747052,11,ok
117,1xq8,-3.331,0.023896049569923396,9,ok
117,receptor_01,-3.299,0.0,6,ok
117,receptor_02,-3.739,0.2856977001910351,11,ok
117,receptor_03,-2.983,0.33030120371892535,4,ok
117,receptor_04,-3.646,0.4844101046632694,7,ok
117,receptor_05,-3.048,0.35965441028732176,5,ok
117,receptor_06,-3.251,0.37691321605634254,6,ok
117,receptor_07,-2.998,0.2792870712156548,5,ok
117,receptor_08,-3.331,0.11616930392816267,6,ok
117,receptor_09,-3.241,0.33030120371892535,4,ok
117,receptor_10,-2.993,0.05797577949476684,5,ok
118,1xq8,-3.967,0.0,6,ok
118,receptor_01,-3.799,0.0,7,ok
118,receptor_02,-4.414,0.26873674100499223,10,ok
118,receptor_03,-3.434,0.11616930392816265,6,ok
118,receptor_04,-3.736,0.2508289378975067,10,ok
118,receptor_05,-3.489,0.27928707121565477,5,ok
118,receptor_06,-3.918,0.3264880195860704,7,ok
118,receptor_07,-3.483,0.401732898821567,7,ok
118,receptor_08,-3.682,0.19085564714450062,8,ok
118,receptor_09,-3.415,0.32463879299322335,5,ok
118,receptor_10,-3.864,0.0,7,ok
119,1xq8,-4.023,0.0,10,ok
119,receptor_01,-3.613,0.0,8,ok
119,receptor_02,-4.038,0.20410911685250946,13,ok
119,receptor_03,-3.284,0.33030120371892524,4,ok
119,receptor_04,-3.359,0.3004472134706833,9,ok
119,receptor_05,-3.27,0.311968122075154,7,ok
119,receptor_06,-3.707,0.2247775655165863,10,ok
119,receptor_07,-3.176,0.0,5,ok
119,receptor_08,-3.606,0.21337628470624329,7,ok
119,receptor_09,-3.355,0.2744992045963519,6,ok
119,receptor_10,-2.969,0.11021178107482575,5,ok
120,1xq8,-5.151,0.0,5,ok
120,receptor_01,-4.905,0.0,7,ok
120,receptor_02,-5.508,0.24308094742570194,11,ok
120,receptor_03,-4.51,0.012484217730421136,6,ok
120,receptor_04,-5.659,0.4259347923455913,9,ok
120,receptor_05,-4.766,0.12217541623892292,8,ok
120,receptor_06,-4.961,0.2849211339585535,8,ok
120,receptor_07,-4.286,0.0,10,ok
120,receptor_08,-4.636,0.24192275275261882,6,ok
120,receptor_09,-4.903,0.20202222761670552,9,ok
120,receptor_10,-4.421,0.24192275275261882,6,ok
121,1xq8,-3.735,0.0,7,ok
121,receptor_01,-3.628,0.07179272660723157,9,ok
121,receptor_02,-4.026,0.1928360716774705,11,ok
121,receptor_03,-3.111,0.2702315812005833,8,ok
121,receptor_04,-3.701,0.2131888080889105,10,ok
121,receptor_05,-3.36,0.36895172338210314,6,ok
121,receptor_06,-3.451,0.24192275275261882,6,ok
121,receptor_07,-3.14,0.32463879299322335,5,ok
121,receptor_08,-3.841,0.21337628470624329,7,ok
121,receptor_09,-3.522,0.3303012037189253,4,ok
121,receptor_10,-3.43,0.0786466438179614,8,ok
122,1xq8,-5.072,0.0013507978422093825,9,ok
122,receptor_01,-5.182,0.0,8,ok
122,receptor_02,-5.21,0.3004472134706834,9,ok
122,receptor_03,-4.85,0.2133762847062433,7,ok
122,receptor_04,-5.433,0.31293143120110456,10,ok
122,receptor_05,-4.371,0.31196812207515406,7,ok
122,receptor_06,-4.926,0.2634219433555862,7,ok
122,receptor_07,-4.199,0.29931888736157664,7,ok
122,receptor_08,-4.781,0.018962323150082012,6,ok
122,receptor_09,-4.959,0.2133762847062433,7,ok
122,receptor_10,-4.595,0.0,6,ok
123,1xq8,-3.34,0.0,6,ok
123,receptor_01,-3.781,0.0,8,ok
123,receptor_02,-3.685,0.29686428066324005,12,ok
123,receptor_03,-3.173,0.2792870712156548,5,ok
123,receptor_04,-3.705,0.4095942669158417,8,ok
123,receptor_05,-3.588,0.31196812207515406,7,ok
123,receptor_06,-3.673,0.2162762385112446,6,ok
125,receptor_05,-3.625,0.22586050243666447,8,ok
125,receptor_06,-3.985,0.18273554373872286,10,ok
125,receptor_07,-3.462,0.39325374148609205,7,ok
125,receptor_08,-3.636,0.35965441028732176,5,ok
125,receptor_09,-3.671,0.23834472016708558,9,ok
125,receptor_10,-3.543,0.2560771669766011,7,ok
126,1xq8,-3.607,0.024968435460842278,7,ok
126,receptor_01,-3.518,0.0786466438179614,8,ok
126,receptor_02,-4.207,0.34064243381005255,8,ok
126,receptor_03,-3.511,0.24192275275261885,6,ok
126,receptor_04,-3.857,0.36895172338210314,6,ok
126,receptor_05,-3.246,0.35479684803403483,9,ok
126,receptor_06,-3.404,0.24192275275261885,6,ok
126,receptor_07,-3.261,0.14113773938900492,8,ok
126,receptor_08,-3.633,0.23298041948695433,10,ok
126,receptor_09,-3.515,0.2792870712156548,5,ok
126,receptor_10,-3.106,0.0,5,ok
127,1xq8,-5.071,0.0011503039028698228,11,ok
127,receptor_01,-4.802,0.0,7,ok
127,receptor_02,-5.267,0.29686428066324005,12,ok
129,receptor_01,-4.913,0.0,8,ok
129,receptor_02,-5.187,0.3004472134706833,9,ok
129,receptor_03,-4.474,0.24192275275261885,6,ok
129,receptor_04,-5.186,0.23834472016708552,9,ok
129,receptor_05,-4.588,0.022333160944409854,8,ok
129,receptor_06,-4.565,0.35965441028732176,5,ok
129,receptor_07,-4.001,0.0,9,ok
129,receptor_08,-4.623,0.2133762847062433,7,ok
129,receptor_09,-4.725,0.1827355437387228,10,ok
129,receptor_10,-4.496,0.01010052793874765,8,ok
130,1xq8,-3.909,0.021980488508741694,10,ok
130,receptor_01,-3.74,0.0,7,ok
130,receptor_02,-4.116,0.25757016053278736,9,ok
130,receptor_03,-3.636,0.21318880808891044,10,ok
130,receptor_04,-4.111,0.35479684803403483,9,ok
130,receptor_05,-3.46,0.22586050243666445,8,ok
130,receptor_06,-3.565,0.2133762847062433,7,ok
130,receptor_07,-3.205,0.2843859954245655,9,ok
130,receptor_08,-3.541,0.2513009310064074,9,ok
130,receptor_09,-3.552,0.25607716697660104,7,ok
132,receptor_08,-5.06,0.19807727190277527,11,ok
132,receptor_09,-4.881,0.22586050243666442,8,ok
132,receptor_10,-5.257,0.09501773466844449,10,ok
133,1xq8,-3.835,0.03486256182513407,11,ok
133,receptor_01,-3.689,0.0,8,ok
133,receptor_02,-3.928,0.3254156489315256,11,ok
133,receptor_03,-3.397,0.1928360716774705,11,ok
133,receptor_04,-4.033,0.3004472134706833,9,ok
133,receptor_05,-3.343,0.3769132160563424,6,ok
133,receptor_06,-3.595,0.24192275275261882,6,ok
133,receptor_07,-3.034,0.29931888736157664,7,ok
133,receptor_08,-3.864,0.20781660633054344,9,ok
133,receptor_09,-3.384,0.22586050243666442,8,ok
133,receptor_10,-3.476,0.0,7,ok
134,1xq8,-4.99,0.0,9,ok
134,receptor_01,-5.197,0.0,9,ok
134,receptor_02,-5.335,0.35479684803403483,9,ok
134,receptor_03,-4.799,0.24192275275261882,6,ok
134,receptor_04,-5.364,0.31293143120110445,10,ok
134,receptor_05,-4.482,0.13852060952279022,7,ok
134,receptor_06,-4.889,0.22586050243666442,8,ok
134,receptor_07,-4.304,0.0,10,ok
134,receptor_08,-4.624,0.24192275275261882,6,ok
134,receptor_09,-4.768,0.20202222761670552,9,ok
134,receptor_10,-4.787,0.30410675398087944,6,ok
135,1xq8,-4.993,0.0,7,ok
135,receptor_01,-5.034,0.07179272660723157,9,ok
135,receptor_02,-5.69,0.2301497672749533,11,ok
135,receptor_03,-4.628,0.21318880808891044,10,ok
135,receptor_04,-5.062,0.23834472016708552,9,ok
135,receptor_05,-4.453,0.311968122075154,7,ok
135,receptor_06,-4.829,0.29528558642482694,4,ok
135,receptor_07,-4.339,0.34962646355051413,5,ok
135,receptor_08,-4.993,0.2323386078563253,8,ok
135,receptor_09,-5.163,0.15343855964472092,12,ok
135,receptor_10,-4.926,0.0,7,ok
136,1xq8,-3.998,0.011102129923245387,12,ok
136,receptor_01,-4.062,0.0,9,ok
136,receptor_02,-4.481,0.2218968687634535,12,ok
136,receptor_03,-4.023,0.1411377393890049,8,ok
130,receptor_10,-3.533,0.27928707121565477,5,ok
131,1xq8,-5.137,0.0014797559834649205,8,ok
131,receptor_01,-4.842,0.06113679710865549,11,ok
131,receptor_02,-5.299,0.34064243381005255,8,ok
131,receptor_03,-4.958,0.21318880808891044,10,ok
131,receptor_04,-4.928,0.311968122075154,7,ok
131,receptor_05,-4.415,0.23834472016708552,9,ok
131,receptor_06,-4.861,0.21627623851124458,6,ok
131,receptor_07,-4.388,0.23834472016708552,9,ok
131,receptor_08,-4.896,0.17263501579997517,9,ok
131,receptor_09,-4.744,0.20202222761670555,9,ok
131,receptor_10,-4.752,0.21318880808891044,10,ok
132,1xq8,-5.408,0.0,9,ok
132,receptor_01,-5.424,0.009220284626177591,9,ok
132,receptor_02,-5.456,0.31293143120110456,10,ok
132,receptor_03,-4.798,0.22586050243666442,8,ok
132,receptor_04,-5.337,0.2799033214771972,11,ok
132,receptor_05,-5.335,0.0202010558774953,9,ok
132,receptor_06,-5.321,0.16681046127567606,11,ok
132,receptor_07,-4.537,0.30410675398087944,6,ok
138,receptor_02,-4.85,0.33189375435118645,11,ok
138,receptor_03,-4.156,0.2702315812005833,8,ok
138,receptor_04,-4.85,0.4844101046632692,7,ok
138,receptor_05,-4.154,0.27757635757956844,8,ok
138,receptor_06,-4.259,0.4457595850000914,5,ok
138,receptor_07,-4.059,0.16839390242018934,5,ok
138,receptor_08,-4.192,0.22586050243666442,8,ok
138,receptor_09,-4.328,0.18273554373872283,10,ok
138,receptor_10,-4.427,0.0,8,ok
139,1xq8,-5.632,0.0,10,ok
139,receptor_01,-5.486,0.0,8,ok
139,receptor_02,-6.035,0.24308094742570194,11,ok
139,receptor_03,-5.225,0.2702315812005833,8,ok
139,receptor_04,-5.343,0.35479684803403483,9,ok
139,receptor_05,-5.306,0.16681046127567606,11,ok
139,receptor_06,-5.628,0.16681046127567606,11,ok
139,receptor_07,-4.851,0.2560771669766011,7,ok
139,receptor_08,-5.499,0.19085564714450062,8,ok
139,receptor_09,-5.246,0.18797674396402764,10,ok
139,receptor_10,-5.119,0.30410675398087944,6,ok
127,receptor_03,-4.815,0.21337628470624329,7,ok
127,receptor_04,-5.379,0.36895172338210314,6,ok
127,receptor_05,-4.431,0.31196812207515406,7,ok
127,receptor_06,-4.805,0.26342194335558616,7,ok
127,receptor_07,-4.21,0.12624146410968157,9,ok
127,receptor_08,-4.78,0.17263501579997517,9,ok
127,receptor_09,-4.94,0.21337628470624329,7,ok
127,receptor_10,-4.415,0.03349974141661478,9,ok
128,1xq8,-5.281,0.0,9,ok
128,receptor_01,-5.309,0.0,6,ok
128,receptor_02,-5.638,0.3318937543511865,11,ok
128,receptor_03,-5.086,0.1928360716774705,11,ok
128,receptor_04,-5.619,0.4514045634344202,5,ok
128,receptor_05,-4.954,0.19085564714450062,8,ok
128,receptor_06,-5.257,0.19085564714450062,8,ok
128,receptor_07,-4.914,0.1411377393890049,8,ok
128,receptor_08,-5.465,0.21337628470624329,7,ok
128,receptor_09,-5.059,0.20202222761670552,9,ok
128,receptor_10,-5.304,0.0,8,ok
129,1xq8,-4.664,0.0,7,ok
123,receptor_07,-3.124,0.19283607167747044,11,ok
123,receptor_08,-3.897,0.21337628470624329,7,ok
123,receptor_09,-3.48,0.3890076168557181,6,ok
123,receptor_10,-3.68,0.009220284626177591,9,ok
124,1xq8,-5.63,0.0,8,ok
124,receptor_01,-5.388,0.0,5,ok
124,receptor_02,-5.991,0.22547235604864244,15,ok
124,receptor_03,-5.103,0.21337628470624329,7,ok
124,receptor_04,-6.107,0.19283607167747044,11,ok
124,receptor_05,-5.171,0.16001980012575753,7,ok
124,receptor_06,-5.401,0.22586050243666442,8,ok
124,receptor_07,-4.511,0.23834472016708552,9,ok
124,receptor_08,-5.419,0.2575701605327873,9,ok
124,receptor_09,-5.717,0.2430809474257019,11,ok
124,receptor_10,-5.083,0.11507488363747664,8,ok
125,1xq8,-3.95,0.0,6,ok
125,receptor_01,-3.878,0.0,8,ok
125,receptor_02,-3.895,0.19283607167747044,11,ok
125,receptor_03,-3.944,0.23834472016708552,9,ok
125,receptor_04,-4.27,0.27023158120058327,8,ok
136,receptor_04,-3.838,0.2531814753644496,12,ok
136,receptor_05,-3.952,0.44575958500009144,5,ok
136,receptor_06,-4.176,0.18273554373872286,10,ok
136,receptor_07,-3.452,0.20331847212808007,11,ok
136,receptor_08,-4.047,0.19481990814574676,13,ok
136,receptor_09,-3.892,0.08874717175670904,9,ok
136,receptor_10,-3.988,0.0,7,ok
137,1xq8,-5.349,0.0202010558774953,9,ok
137,receptor_01,-5.722,0.056913096644490055,12,ok
137,receptor_02,-5.826,0.2799033214771972,11,ok
137,receptor_03,-5.685,0.21318880808891053,10,ok
137,receptor_04,-5.301,0.20202222761670557,9,ok
137,receptor_05,-5.314,0.21318880808891053,10,ok
137,receptor_06,-5.3,0.18273554373872286,10,ok
137,receptor_07,-5.297,0.22586050243666447,8,ok
137,receptor_08,-4.975,0.14205140003116956,13,ok
137,receptor_09,-5.442,0.2637851487368285,10,ok
137,receptor_10,-5.786,0.21318880808891053,10,ok
138,1xq8,-4.465,0.0,7,ok
138,receptor_01,-4.513,0.07179272660723157,9,ok
152,receptor_08,-5.024,0.19085564714450062,8,ok
152,receptor_09,-4.995,0.20202222761670555,9,ok
152,receptor_10,-5.056,0.27757635757956844,8,ok
153,1xq8,-5.136,0.0,9,ok
153,receptor_01,-5.315,0.0,9,ok
153,receptor_02,-5.398,0.3318937543511865,11,ok
