id,smiles,score_1xq8,plif_1xq8,score_we_mean,plif_we_mean,SC1,SC2,SC3,SC4
0,C=C(C)c1ccc2nccc(S(=O)(=O)N3CCCNCC3)c2c1,-4.061,0.015341728164052432,-3.8090765999999996,0.26352187348712386,4.061,3.8090765999999996,4.107025184492157,4.599642220461371
1,C=CCN1CCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,-5.201,0.0,-4.9298857,0.20063467822769376,5.201,4.9298857,5.201,5.531789734683081
2,C=Cc1cc2cc(S(=O)(=O)N3CCCNCC3)ccc2[nH]1,-4.292,0.0,-3.7924025,0.23248096445255148,4.292,3.7924025,4.292,4.489845393357655
3,CC(C)N1CCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,-5.139,0.0,-5.0153796,0.21073370615072323,5.139,5.0153796,5.139,5.64758071845217
4,CC(CC1CCN(C(=O)c2csc3ccccc23)CC1)N1CCNCC1,-5.96,0.0009408365554456228,-5.719698000000001,0.1885659835023534,5.96,5.719698000000001,5.962822509666337,6.285395950507061
5,CC1(O)CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.455,0.0,-4.873831300000001,0.25526889533561054,5.455,4.873831300000001,5.455,5.639637986006832
6,CC=CN1CCN(S(=O)(=O)c2ccnc3ccc(NC(C)=O)cc23)CC1,-5.375,0.0,-5.567262,0.16462015432708682,5.375,5.567262,5.375,6.061122462981261
7,CCN1CCCN(S(=O)(=O)c2cccc3ccccc23)CC1,-3.555,0.0,-3.6282910999999998,0.28703884559857484,3.555,3.6282910999999998,3.555,4.4894076367957245
8,CCN1CCCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,-3.459,0.0,-3.6084416,0.24025183741743045,3.459,3.6084416,3.459,4.329197112252292
9,CCN1CCCN(S(=O)(=O)c2cncc3ccccc23)CC1,-3.659,0.0,-3.4800851000000006,0.2186648431387532,3.659,3.4800851000000006,3.659,4.13607962941626
10,CCN1CCN(C)C(S(=O)(=O)c2ccnc3ccccc23)C1,-5.426,0.0013507978422093825,-5.062025499999999,0.23638342027835518,5.426,5.062025499999999,5.430052393526628,5.771175760835065
11,CCN1CCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,-5.278,0.01400472343503534,-4.809072,0.21457893974517245,5.278,4.809072,5.320014170305106,5.452808819235517
12,CCN1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-4.877,0.012882073316392378,-4.725182300000001,0.19970444502229592,4.877,4.725182300000001,4.915646219949177,5.324295635066889
13,CCOC(=O)N1CCCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-3.677,0.0,-3.4491559000000005,0.1753739062679293,3.677,3.4491559000000005,3.677,3.9752776188037884
14,CCOc1ccc2c(c1)CCCN2S(=O)(=O)c1ccnc2ccccc12,-5.715,0.0,-5.587812700000001,0.2429764322015595,5.715,5.587812700000001,5.715,6.316741996604679
15,CCOc1ccc2nccc(S(=O)(=O)N3CCCNCC3)c2c1,-3.678,0.02496843546084227,-3.5075303,0.22873229496895123,3.678,3.5075303,3.7529053063825266,4.193727184906853
16,CCSc1cccc2c(S(=O)(=O)N3CCNCC3)cccc12,-5.143,0.0,-4.8163271,0.27612093330032084,5.143,4.8163271,5.143,5.644689899900962
17,CCc1ccc(S(=O)(=O)N2CCCNCC2)cc1,-3.781,0.0,-3.3508014999999998,0.18062813079848894,3.781,3.3508014999999998,3.781,3.8926858923954666
18,CN(CCc1ccccc1)S(=O)(=O)c1ccnc2ccccc12,-4.33,0.0,-4.0471457,0.2572488972166706,4.33,4.0471457,4.33,4.818892391650012
19,CN1CCCN(S(=O)(=O)c2cccc3ccccc23)CC1,-3.527,0.0,-3.7146227999999994,0.3815468891663227,3.527,3.7146227999999994,3.527,4.859263467498968
20,CN1CCCN(S(=O)(=O)c2cccc3cccnc23)CC1,-3.513,0.0,-3.4387231000000003,0.2755318600704953,3.513,3.4387231000000003,3.513,4.265318680211486
21,CN1CCCN(S(=O)(=O)c2ccnc3c(C(F)(F)F)cccc23)CC1,-4.288,0.0,-3.8552350000000004,0.21925503030184867,4.288,3.8552350000000004,4.288,4.513000090905546
22,CN1CCCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,-3.774,0.0,-3.526517,0.25072206047571055,3.774,3.526517,3.774,4.278683181427132
23,CN1CCCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-3.596,0.0,-3.4906402,0.35917111966394333,3.596,3.4906402,3.596,4.56815355899183
24,CN1CCCN(S(=O)(=O)c2sc3ccccc3c2Cl)CC1,-3.77,0.0,-3.5142589,0.3222332668494441,3.77,3.5142589,3.77,4.4809587005483325
25,CN1CCN(S(=O)(=O)C2=CC=NC3(Cl)C=CC=C23)CC1,-5.498,0.0,-4.650527500000001,0.27055710001265026,5.498,4.650527500000001,5.498,5.462198800037951
26,CN1CCN(S(=O)(=O)c2cccc3cnccc23)CC1,-4.611,0.0,-4.7278222,0.23850552694679722,4.611,4.7278222,4.611,5.443338780840392
27,CN1CCN(S(=O)(=O)c2ccnc3c(Cl)cccc23)CC1,-5.075,0.0,-4.8728986999999995,0.2738011162415014,5.075,4.8728986999999995,5.075,5.694302048724504
28,CN1CCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,-5.035,0.01696095918604283,-4.9004673,0.2809643095205098,5.035,4.9004673,5.085882877558129,5.74336022856153
29,CN1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.004,0.0,-4.748963799999999,0.24390467166715346,5.004,4.748963799999999,5.004,5.48067781500146
30,CN1CCN(S(=O)(=O)c2cnc3ccccc3c2)CC1,-5.232,0.0,-4.8250735,0.21891717112754697,5.232,4.8250735,5.232,5.481825013382641
31,COc1cc2c(S(=O)(=O)N3CCCN(C)CC3)ccnc2cn1,-3.376,0.0,-3.3879651,0.2550792577725125,3.376,3.3879651,3.376,4.153202873317538
32,COc1ccc(S(=O)(=O)N2CCNCC2)cc1,-4.778,0.0013507978422093825,-4.295128199999999,0.19693524531517123,4.778,4.295128199999999,4.7820523935266275,4.885933935945513
33,COc1ccc2nccc(S(=O)(=O)N3CC[C@H](N)C3)c2c1,-4.861,0.0,-4.795115900000001,0.22178240324029183,4.861,4.795115900000001,4.861,5.460463109720877
34,C[C@@H]1CN(S(=O)(=O)c2ccnc3ccccc23)C[C@H](C)N1,-5.258,0.0,-5.020088199999999,0.2465424788571487,5.258,5.020088199999999,5.258,5.759715636571445
35,C[C@@H]1CNC[C@H](C)N1S(=O)(=O)c1ccnc2ccccc12,-5.159,0.0,-4.9777282000000005,0.22504639432892504,5.159,4.9777282000000005,5.159,5.652867382986775
36,C[C@H]1CN(S(=O)(=O)c2ccnc3ccccc23)[C@@H](C)CN1,-5.252,0.0,-4.995779500000001,0.2196211498178329,5.252,4.995779500000001,5.252,5.6546429494535
37,C[C@H]1CNCCN1S(=O)(=O)c1ccnc2ccccc12,-5.08,0.0,-4.767640299999999,0.21336122985803976,5.08,4.767640299999999,5.08,5.4077239895741185
38,C[C@H]1[C@H](N)CCN1S(=O)(=O)c1ccnc2ccccc12,-5.078,0.00975435061032978,-4.732569800000001,0.16793165634897894,5.078,4.732569800000001,5.10726305183099,5.236364769046938
39,C[N+]1(C)CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-4.851,0.0,-4.6821004,0.24163871234080114,4.851,4.6821004,4.851,5.407016537022404
40,Cc1c(S(=O)(=O)N2CCNCC2)sc2ccccc12,-5.185,0.0,-4.8707242,0.2645809266289313,5.185,4.8707242,5.185,5.664466979886794
41,Cc1cc(F)ccc1S(=O)(=O)N1CCCNCC1,-3.623,0.0,-3.3271052,0.1922148600435557,3.623,3.3271052,3.623,3.903749780130667
42,Cc1cc(S(=O)(=O)N2CCNCC2)c2ccccc2n1,-5.01,0.0,-4.991291200000001,0.30102963473637795,5.01,4.991291200000001,5.01,5.894380104209135
43,Cc1ccc2c(S(=O)(=O)N3C[C@H]4CN[C@H]4C3)ccnc2c1,-5.741,0.0,-5.1990644999999995,0.2141110856582775,5.741,5.1990644999999995,5.741,5.841397756974832
44,Cn1ccc2cc(S(=O)(=O)N3CCNCC3)ccc21,-4.88,0.0,-4.8540796,0.24134430352929437,4.88,4.8540796,4.88,5.578112510587884
45,N#Cc1ccc2c(S(=O)(=O)N3CCCNC3)ccnc2c1,-5.469,0.0,-5.169050400000001,0.2485591790699019,5.469,5.169050400000001,5.469,5.914727937209706
46,N#Cc1ccc2c(S(=O)(=O)N3C[C@H]4CNC[C@H]4C3)ccnc2c1,-5.436,0.0,-5.4007525,0.2330409283410414,5.436,5.4007525,5.436,6.099875285023124
47,N=C(N)N1CCCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-3.965,0.021980488508741694,-3.7968732000000003,0.1932625446266942,3.965,3.7968732000000003,4.030941465526225,4.3766608338800825
48,N=C(N)N1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.777,0.0,-5.2234150999999995,0.1961136993454814,5.777,5.2234150999999995,5.777,5.811756198036444
49,NC1CCN(S(=O)(=O)c2ccc(Cl)nc2)CC1,-4.929,0.0,-4.4217559,0.22213462096343195,4.929,4.4217559,4.929,5.088159762890296
50,NC1CCN(S(=O)(=O)c2cccc3ccccc23)CC1,-5.341,0.0,-5.180797200000001,0.24157069045884885,5.341,5.180797200000001,5.341,5.905509271376547
51,NC1CCN(S(=O)(=O)c2cccnc2)CC1,-4.697,0.0,-4.2026698,0.12325462054783318,4.697,4.2026698,4.697,4.572433661643499
52,NC1CCN(S(=O)(=O)c2ccnc3ccccc23)C1,-4.916,0.0,-4.742877000000001,0.21197981583256262,4.916,4.742877000000001,4.916,5.378816447497689
53,NC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.375,0.023896049569923396,-4.775028700000001,0.21891524414294122,5.375,4.775028700000001,5.44668814870977,5.431774432428824
54,NC1CN(S(=O)(=O)c2cccc3cnccc23)C1,-4.601,0.0,-4.5178391,0.26701952678848856,4.601,4.5178391,4.601,5.318897680365465
55,NCC1CCCCN1S(=O)(=O)c1ccnc2ccccc12,-5.107,0.0,-4.807058,0.16491371318639828,5.107,4.807058,5.107,5.301799139559194
56,NCC1CCCN(S(=O)(=O)c2cccnc2)C1,-4.68,0.0,-4.3078716,0.1913860441624525,4.68,4.3078716,4.68,4.882029732487358
57,NCC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.547,0.0,-4.932031,0.19216470279843484,5.547,4.932031,5.547,5.508525108395305
58,NCCC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,-5.248,0.0,-4.8644169999999995,0.1812076670117153,5.248,4.8644169999999995,5.248,5.408040001035145
59,NS(=O)(=O)c1ccnc2ccccc12,-4.307,0.0,-4.2272783,0.18260934076986862,4.307,4.2272783,4.307,4.775106322309606
60,N[C@@H]1CCN(S(=O)(=O)c2ccc(-n3ccnc3)c3ccccc23)C1,-5.301,0.021980488508741694,-5.3254725,0.22680385312035276,5.301,5.3254725,5.366941465526225,6.005884059361058
61,N[C@H]1CCN(C(=O)c2ccnc3ccccc23)C1,-5.307,0.0,-4.8892405,0.18323847322984124,5.307,4.8892405,5.307,5.438955919689524
62,N[C@H]1CCN(S(=O)(=O)c2cccnc2)C1,-4.541,0.0,-4.1591735,0.1903907753864159,4.541,4.1591735,4.541,4.7303458261592475
63,N[C@H]1CCN(S(=O)(=O)c2nc3ccccc3s2)C1,-5.227,0.0,-4.7218694,0.1906264404027503,5.227,4.7218694,5.227,5.293748721208251
64,Nc1ccc(S(=O)(=O)N2CCCNCC2)cc1,-3.357,0.0,-3.1946828000000003,0.16298943482437142,3.357,3.1946828000000003,3.357,3.6836511044731144
65,Nc1ccc(S(=O)(=O)N2CCNCC2)cc1,-4.532,0.0,-4.2932335,0.3409125239784121,4.532,4.2932335,4.532,5.315971071935237
66,Nc1ccc(S(=O)(=O)N2CCNCC2)cn1,-4.579,0.0,-4.274475,0.15406144262292593,4.579,4.274475,4.579,4.736659327868778
67,Nc1cccc(N2CCN(S(=O)(=O)c3ccnc4ccccc34)CC2)c1,-6.214,0.0,-5.4865346,0.17023567245064455,6.214,5.4865346,6.214,5.997241617351934
68,Nc1cccc(S(=O)(=O)N2CCCNCC2)c1,-3.434,0.01288207331639238,-3.2366962,0.2377225979123601,3.434,3.2366962,3.472646219949177,3.9498639937370803
69,Nc1nccc(N2CCC(NS(=O)(=O)c3ccnc4ccccc34)CC2)n1,-5.713,0.0,-5.7592689,0.1879020659455002,5.713,5.7592689,5.713,6.322975097836501
70,Nc1nccc(S(=O)(=O)N2CCCNCC2)n1,-3.449,0.0013507978422093822,-3.1758467,0.17857668908264446,3.449,3.1758467,3.453052393526628,3.7115767672479336
71,O=C(Nc1ccc2ccccc2c1)N1CCCNCC1,-4.211,0.0,-4.1059818,0.25778061914231143,4.211,4.1059818,4.211,4.8793236574269345
72,O=C1CN(S(=O)(=O)c2ccnc3ccccc23)CCN1,-5.164,0.0,-5.0841461,0.2317701481745172,5.164,5.0841461,5.164,5.779456544523551
73,O=S(=O)(/C=C/c1cccc2ncccc12)N1CCCN(C2CC2)CC1,-3.911,0.0,-3.8919731000000004,0.18808152862076355,3.911,3.8919731000000004,3.911,4.456217685862291
74,O=S(=O)(CN1CCCNCC1)c1cccnc1,-3.179,0.0,-3.0109475,0.1149122018541437,3.179,3.0109475,3.179,3.355684105562431
75,O=S(=O)(Cc1ccccc1)N1CCCNCC1,-3.441,0.028940230297529214,-3.1590145,0.2311005147257318,3.441,3.1590145,3.5278206908925873,3.8523160441771953
76,O=S(=O)(N1CCNCC1)N1CCCc2ccccc2C1,-4.038,0.0,-3.6649008,0.24883891134373615,4.038,3.6649008,4.038,4.411417534031209
77,O=S(=O)(NC1CC2CCC(C1)N2)c1ccnc2ccccc12,-5.349,0.0,-5.2750303999999995,0.20986099312306336,5.349,5.2750303999999995,5.349,5.90461337936919
78,O=S(=O)(NC1CCCNC1)c1ccnc2ccccc12,-5.62,0.0384886298280419,-5.071488400000001,0.18741044557718295,5.62,5.071488400000001,5.735465889484126,5.63371973673155
79,O=S(=O)(NC1CCN(CCF)C1)c1ccnc2ccccc12,-5.057,0.21823370501895836,-4.7994972,0.2115371489015927,5.057,4.7994972,5.711701115056876,5.434108646704779
80,O=S(=O)(NC1CCN2CCCC[C@H]2C1)c1ccnc2ccccc12,-5.508,0.0,-5.5397172,0.22812390154566667,5.508,5.5397172,5.508,6.224088904637
81,O=S(=O)(NC1CCNCC1)c1ccnc2ccccc12,-4.913,0.0012425148500565144,-5.0367287,0.20623109773513348,4.913,5.0367287,4.91672754455017,5.655421993205401
82,O=S(=O)(NC1CN2CCC1CC2)c1ccnc2ccccc12,-5.257,0.0,-5.226563400000001,0.23809543809514422,5.257,5.226563400000001,5.257,5.9408497142854335
83,O=S(=O)(NC1CNC1)c1ccnc2ccccc12,-5.106,0.0,-4.8970706,0.24346008969346467,5.106,4.8970706,5.106,5.627450869080394
84,O=S(=O)(NCCC1CCNCC1)c1ccnc2ccccc12,-4.615,0.0,-5.0006794999999995,0.17972655708687987,4.615,5.0006794999999995,4.615,5.539859171260639
85,O=S(=O)(NCCCCN1CCCCCCC1)c1ccnc2ccccc12,-3.381,0.0,-3.4679352000000003,0.21909608294100605,3.381,3.4679352000000003,3.381,4.125223448823019
86,O=S(=O)(NCCCCN1CCOCC1)c1ccnc2ccccc12,-4.822,0.2687367410049923,-4.8457884,0.18862099092980716,4.822,4.8457884,5.628210223014976,5.4116513727894215
