time_ns,ligand_rmsd,backbone_rmsd,d_y133,d_e130,d_d135
2.65,8.22426406531741,5.822654760088495,2.5085908682660416,1.8729552980345152,5.936304400864257
2.66,8.519471769969497,5.909179954118098,2.372858039831034,1.9276149340022521,5.9474252276177735
2.67,8.879646167608717,5.7464926127802745,2.8110200654693958,1.633774949687781,5.806863302191444
2.68,8.962565535734193,5.805961597684513,2.5532288547465205,1.8040399389669983,6.175391632975825
2.69,8.942706996379046,5.776964935716632,2.4944071502707383,1.7986624001699831,6.125499895400311
2.7,8.637384929400932,5.625125209199499,2.561393530825775,1.6688957960198607,6.598076372559078
2.71,8.693565224628665,5.600154800638241,2.63595101109094,1.8156892825520112,6.381410105161761
2.72,8.51524495212945,5.8317991864271805,2.7442686544395376,1.8572784449209458,6.217189173424753
2.73,8.6604392473058,5.832704435675668,2.753567452238936,1.8410553821991127,6.330084066641271
2.74,8.492450336908048,5.780615975684348,2.962647515998112,1.6251339676367667,6.128103966782726
2.75,8.488900822421735,5.766433566819719,2.96079398501425,1.7297407892440284,6.4744382156259475
2.76,8.60532248861496,5.863995914919496,2.453938459951993,2.0141349919410687,6.6719548904289
2.77,9.510998087910242,6.000805126110062,3.1397707506931334,1.6879195734498236,7.102982939398499
2.78,8.894508950133108,5.824423929166519,3.0439992805453504,1.8289861340714213,5.902145547380161
2.79,9.251990198227597,5.702916817731651,2.7431771647563132,1.8519601378857433,5.219262002687988
2.8,9.434403304600245,5.868305621805129,2.6205811288520495,1.7039699725723874,5.058984759758587
2.81,9.067337948638507,6.059203385252683,2.7397557966255235,1.719262489772234,4.930900150285452
2.82,8.9948182209633,6.0862488050277435,2.643371275543981,1.782352106452367,5.11319958146704
2.83,9.178711479671781,6.044959592568454,2.6531971199916797,1.6071587014864988,5.53658758628305
2.84,9.050568452433822,6.128823191877279,2.6706148242702494,1.8078023917718617,5.040972168389881
2.85,9.214820482314959,5.891907980026878,2.5986519250791895,1.640115462772357,6.303029009740154
2.86,9.022724115936219,5.769682297373769,2.5620943618087537,1.7537099311297342,7.026549646868775
2.87,9.356489346712074,5.848547220610343,3.0344727139302208,1.612824439801406,6.673506190756732
2.88,9.366436661078696,5.822772194499903,2.7209179977492624,1.9438425945873303,7.8311188746177995
2.89,9.579899561821746,5.957198638440277,2.4478002940757024,1.8511293939628872,6.686344706053907
2.9,9.615485166140282,5.9910239671279095,2.4076514489153165,1.843863466890722,6.94466855648819
2.91,9.506171233451273,5.834966985282754,2.3172761471173424,1.718512938368845,6.594574614103071
2.92,9.749456786966974,5.844357803251783,2.406952125578665,1.845901784152795,6.206444809329332
2.93,9.401037164664977,5.837336626463989,2.485362606146858,1.6249771262901689,7.082633942635536
2.94,9.583439413375853,5.9037130384585765,2.3654894216734577,1.8302707646319152,6.686265943841454
2.95,9.132072228590133,5.729471567656123,2.9652506291634286,1.8554614027973477,7.007998679240502
2.96,9.253433857768908,5.756397890660817,2.5939487718022645,1.747935471639589,6.588887771426878
2.97,8.974189057702134,5.948158851954557,2.910902499660449,1.8004700014137547,6.04653581671822
2.98,8.856280298339145,5.932592547347296,2.4703619023616925,1.837152621659366,6.768617959670114
2.99,9.129654130057927,5.8220551155493006,2.4803339540536617,1.9988495455469069,5.496072143488261
3.0,9.83238547879511,5.827198330063325,2.6802453655050176,2.026779761010206,7.1557877063833475
3.01,9.287773283698881,5.778667643621638,2.9762036716653077,1.802829569483181,7.05506804169079
3.02,8.94967534701577,5.80757464779795,2.53728107954682,1.8358038721018273,6.677310510845566
3.03,9.086189687897601,5.609158983606381,2.3218788023708616,1.7745177817566813,7.7038411797919295
3.04,8.926851534795876,5.4574898593897245,2.539877730669494,1.6954405039157512,6.628911864428292
3.05,8.745181582990835,5.581950953568176,2.6138139853540303,1.863337248231885,6.427732460642816
3.06,8.236167866469694,5.37268506693358,2.746981165990301,1.8035765405770623,6.9743963145460235
3.07,8.637555859215526,5.5750131052673115,2.562074368827827,1.7815174900820714,7.0197952585693555
3.08,8.73308694349513,5.537425916007538,2.687661662387221,1.7578683188811668,7.012344980231748
3.09,8.791853509825778,5.4984300212270885,2.504317603319908,1.784171151061479,6.307313804056275
3.1,9.156740810613737,5.428558378899694,2.6024898894958364,1.9043982179481018,5.701364198658662
3.11,8.717916968513062,5.644273691432701,2.3655521870106258,1.736887034584692,5.225941223292605
3.12,9.135120774134574,5.821266814438733,2.7918787014856195,1.756853031198175,6.034729492963266
3.13,8.745118805081338,5.846961822763792,2.5276879318332357,2.058175072987172,5.611077619596454
3.14,9.142843586183073,5.85651850981212,2.9297079720427575,1.693224148069112,5.746303906483436
3.15,8.523064704210888,5.629424006950351,2.518715171776426,1.9594579250201083,5.81570425773569
3.16,8.438102819056311,5.709244712770318,2.361450447799549,1.8904085388577199,5.487430027000925
3.17,8.674618108529003,5.651432905854218,2.701343853252266,1.7236252120056177,5.431680951107403
3.18,8.624393029060446,5.558906799025742,2.9454423420288363,1.748248456899539,4.967396868053786
3.19,8.1097717221668,5.6824602115791265,2.841521180504472,1.802454121414398,5.539575570949194
3.2,8.33862765880558,5.595292465470475,2.808725863173987,1.8801635264900658,5.353759948149442
3.21,8.27071016860032,5.737183046031627,2.413118521785927,1.8914370987377886,5.514971300211374
3.22,8.582127736013017,5.889117133859915,2.355717111219537,1.8270691006155437,5.068278447328213
3.23,7.85395815183332,5.748708005613557,2.4954960507435513,1.9105274963418042,5.3274103523207454
3.24,7.782089939111697,5.992473978411548,2.6153279886323686,1.7570247049277625,5.485029054057688
3.25,8.570042342002022,5.905401863931287,2.540630557985257,1.9508049042364686,5.3807733342301916
3.26,9.079588915110294,5.888146315074854,2.653156727120666,1.7446226058906704,4.836686997416122
3.27,9.199570850164157,5.886563520827577,2.6892348749678887,1.7209305531612058,6.353449443750018
3.28,9.398869145169146,5.708181296354635,2.839916419644203,1.7018319574550016,6.843210289435389
3.29,9.280575177411292,5.523038189067286,2.3786249370329404,1.6325101177291992,6.097517733641134
3.3,9.527167028358692,5.639257270821019,2.4686630585408076,2.0544053573801366,5.9294872500199265
3.31,10.01181855507315,5.431994922845485,2.6946899864002245,1.7888353001497794,5.729043412840259
3.32,11.447550223891449,5.431834475865701,2.4694445334337365,1.7579839740648735,5.801835334987567
3.33,12.104179447802784,5.466208377463661,2.1917559108287548,1.654833141877087,5.250738931485877
3.34,12.309062973229455,5.48591469995582,2.1790933808661244,1.7790562799378522,5.723052363767068
3.35,12.099432561867891,5.483865863321032,2.1073140608994834,1.8763174412905292,6.0647657197785145
3.36,11.518070089368118,5.713633894054665,2.483697839696908,2.003423033570386,6.347975322468762
3.37,11.216048960796162,5.8859599050004245,2.3121919086446123,1.8043383329878386,6.048174758590305
3.38,11.457523415439463,5.80378075144905,2.4661796243554335,1.905054288636704,5.586077155670679
3.39,11.60852708855301,5.801229717957517,2.696225779513694,1.9811586524141684,6.290936140291031
3.4,11.81983824101509,5.949424171703816,2.848335538932117,1.9974560089670554,6.711144934401122
3.41,11.807248816858651,5.889335539029954,2.7141657024040944,1.6458309256227637,6.697130059948147
3.42,10.951121414056807,5.937403108051426,2.6442754606296983,1.9222226158619593,6.437915342342841
3.43,10.762558834489727,5.928614212757604,2.6219107043806633,1.9306522496540612,6.082032405878873
3.44,10.515063045206594,5.707482175770751,2.73850761827439,1.7681437194248255,6.532142612720503
3.45,9.585712586940346,5.822762360719268,2.60767930309721,1.8997327354394045,6.282371903765316
3.46,8.812609210107203,6.089172838717625,2.5332678772926114,2.030407489318612,6.283516275647114
3.47,8.875309969431045,6.04028334930232,2.6603280609874798,2.166419512310552,6.813938902975983
3.48,9.293293879388674,6.221290467768954,2.85976349073719,1.972118024443666,6.211038218177854
3.49,9.09491161845168,6.074919451037323,2.34666859960301,2.1915387632766943,5.355967141264671
3.5,8.931123940159981,6.175526897687817,2.582204718653176,1.8347919569046103,5.936677928636275
3.51,10.21688024751834,6.046421357354874,2.665747137129077,1.6879170561052945,5.482171234747421
3.52,9.618524646310249,6.156802172752486,2.581224215665551,1.6897325977980755,5.5404325503246294
3.53,9.823665436225632,6.293095916075401,2.5069433857560193,1.9242055500283022,5.832876309951595
3.54,9.688192027545387,6.11120746625233,2.554223727969618,1.7234810637602467,5.08315342899596
3.55,9.026015048365707,6.003680838810435,2.6476647984794837,1.7770674734375511,6.489443657201391
3.56,8.550447449920986,5.911887792174699,2.7229449846621847,1.747298139025626,6.032844660982814
3.57,9.299947124836446,5.735109246732692,2.638022222015065,1.7305934220120864,5.005643524260418
3.58,8.974183733972005,5.712819285429195,2.4874602828994083,1.8527197068126908,5.129799282023358
3.59,8.441345491476664,5.674126867352845,2.5973845360556838,1.990392817537532,5.414461542374758
3.6,8.263702738134203,5.5879673799613725,2.63098919306766,1.738116757693534,5.10114684738124
3.61,7.791602068671614,5.700196335005343,2.7537111615420513,1.8742233047110213,5.123297450464986
3.62,7.738515442895575,5.989996101616529,2.611061817057844,1.8418612944356219,5.969835044935615
3.63,7.562614978953259,6.037060582480971,2.3685063324480065,1.639780327500788,4.716534492012922
3.64,8.01278121143199,5.932233919394577,2.8472508379689803,1.6282183628089963,5.4922818117954
3.65,7.691524508734549,5.947617562800642,2.8450388880017656,1.684817807428971,5.516680219465187
3.66,7.313459110396392,5.988455747913917,3.091749950274271,1.7958183744502019,5.635183398384677
3.67,7.500773270492498,5.987948579929806,2.605363523069812,1.7222281131010104,5.471594027182896
3.68,7.316423237582728,5.867820486926294,2.5053725659355037,1.9040093807804819,6.434287778372459
3.69,7.129693379321179,5.819469440653326,2.68438830119523,1.8973280702344066,5.590399315234224
3.7,6.969345548852635,5.876438233878243,2.6955062541961494,1.7518917202058273,5.11464687333148
3.71,6.95253997972103,5.7692962569306365,2.6695873747021692,1.9755908340786625,6.253033416690255
3.72,7.455977526252518,5.64659168453706,2.8147781904863862,1.7711231748242826,4.9156246784786175
3.73,7.881453638741126,5.694777601791271,2.471795851884118,1.724943586341334,5.835128658295616
3.74,8.174857723460969,5.592919641038536,2.697585728609744,2.0687295055054373,5.275651996425897
3.75,8.7477750935435,5.6363287226916325,2.650977293842314,1.9598335620337353,4.963501687769392
3.76,8.190798485156275,5.604293551038224,2.717466034009801,1.7581378624994068,4.990670460244001
3.77,7.60652116575116,5.511278938325609,2.4491855408943257,1.6962153285503454,5.174592609814418
3.78,8.479137072469427,5.31329648270043,2.889506028756383,1.745511160435814,5.123716731738286
3.79,8.085445668469848,5.273074299946592,2.7375245436727647,1.9759895276693558,4.35345292137215
3.8,8.324253758919122,5.067144375177498,2.3995263466730616,1.7802455652146087,4.856783444077379
3.81,8.510949758015771,4.999468779965554,2.4672842773032433,1.896573666214049,5.571941702941101
3.82,8.44708555823701,5.091322452986742,2.464038311001202,1.8573044038490618,5.289852718145469
3.83,7.949339213750245,5.095815215220046,2.4129802815556496,1.9303576549487111,5.472346200072829
3.84,8.304020957690868,5.176344905108083,2.887801803753527,1.8336423855986779,4.895492440937509
3.85,7.768809608151504,5.037425184892175,2.65863665700907,1.7666778019439295,5.104142505367165
3.86,8.727332703671932,4.964041763596504,2.882246709032628,1.7322847919151778,5.20695289444409
3.87,7.78239623105047,5.080700643983777,2.5660739432518858,1.6897745852536568,5.204742839868592
3.88,7.455316278810765,5.280414153104648,2.6019575842802123,1.7980045606840374,5.682092235735462
3.89,7.489463167653649,5.330121062274358,2.7796413287029478,1.803725587086116,5.492330508169965
3.9,8.130160921848136,5.428581501060146,2.4556554401155504,1.8728663036602946,5.59097135357627
3.91,8.262649478401096,5.538353222482246,2.810975205074961,1.8418135643730646,5.672097061153777
3.92,8.183865426760011,5.58386049928625,2.670644440449072,1.984338190341986,5.191906017085767
3.93,7.750977153785075,5.607309565943223,2.4169975585852232,1.8082426214423266,5.177895228296573
3.94,7.721636012277435,5.601618221190938,2.450747119101184,1.8886660239679376,5.5757307044434645
3.95,7.95182203984313,5.490826968107644,2.650394236518241,1.8102313393706895,6.335678665490058
3.96,7.563637452716835,5.365449559843059,2.654597917495427,1.9302317166016045,5.615532014260411
3.97,7.99739885796787,5.3594794633145195,2.5261309604470648,1.7800376795381334,5.886164004285125
3.98,7.656352734760901,5.318128558906852,2.444447654882723,1.9866015045582373,5.459038282424106
3.99,7.694100008763133,5.325380736767002,2.5513615588844076,1.751133791787287,5.6748337862253315
4.0,7.397531627455825,5.339341719336467,2.5174741871344826,1.6994299709845222,5.0776801950950246
4.01,7.361933812134649,5.411844334146434,2.682126751270764,1.700347187535313,4.288483047088748
4.02,7.127178168145537,5.461818629803209,2.6242362943583784,1.7356752935930044,5.6126178924999035
4.03,7.339531527362041,5.487793371030918,2.708842104402394,1.6464414152270364,5.171154585958295
4.04,8.097449804076366,5.340840610591065,2.686127172514243,1.912251300756056,5.567745788055055
4.05,8.25915332966174,5.478087109216768,2.7949504147516775,2.1028219212836903,5.826430045911474
4.06,8.251227591545073,5.334718465350267,2.6098464106701917,1.7956645775780835,6.118875803591396
4.07,8.483135998882613,5.357744330234571,2.414092302561891,1.8591961648906619,5.613462976183038
4.08,8.670620329531477,5.3285212366636925,2.597428398225961,1.6994832126080195,5.453167528592803
4.09,9.18713102182542,5.458666668978682,2.376516518716735,1.8503958225622756,5.378627418007458
4.1,8.841400688146182,5.6085166077520725,2.6894558188042215,1.7701050024782028,5.6839816209457865
4.11,8.693074841473933,5.631667111900113,2.682435544562073,1.825539874775613,5.673973113661198
4.12,8.737579513114293,5.587836461893667,2.9322306526934145,1.901870161851251,5.28606623166845
4.13,8.866765830077595,5.420149543234381,2.679067193725666,1.7766388443845018,5.984334709177421
4.14,9.136160663353627,5.465890127416959,2.621831734969046,1.838345395128836,5.734872845588495
4.15,9.045895230781465,5.475196818074085,2.484540651012241,1.8118680198396484,4.89333102613668
4.16,8.232419504633071,5.366672941402595,2.474600872274173,1.806821642605611,5.023646760482488
4.17,9.061901740926766,5.482279196521388,2.4364081380562457,1.9443130778355135,4.395204006147066
4.18,9.099717890216747,5.343293176394236,2.44194103846347,1.9033609104383837,5.343416328543983
4.19,8.965560220999437,5.28085587267824,2.4246532266126053,1.8424021206542276,4.480292762297421
4.2,9.417925011204595,5.181332119623065,2.66272486833324,1.868563490686756,5.977994775660315
4.21,8.857833376088212,5.031408158955258,2.5953954252909877,1.8969653839305012,5.710309774440098
4.22,8.763124966802199,4.816138733516636,2.7294920425595466,1.6929958492186743,5.7146188023582845
4.23,9.264760104215908,4.863636536698709,2.5187969890073285,1.7925473786366775,5.827735189647057
4.24,8.769252966005897,4.890845552746089,2.641946134178374,1.6980350522415049,5.907253377564306
4.25,8.730274661296882,5.033256050567268,2.3851540119211068,1.6712336287644787,6.230396074882316
4.26,9.453109467711586,5.226468325774426,2.8166761046976654,1.8357994080949678,6.054925664672106
4.27,9.065073145574328,5.130908249475833,2.64070696478177,1.7445602973951775,5.835828257383539
4.28,8.8450321161709,4.952635812904885,2.407226999098694,1.7217359651397943,6.171316602678754
4.29,8.511142097326864,4.88963323977532,2.6167646304528427,1.8155615910424057,5.603441484119921
4.3,8.67523030350046,5.028738319758399,2.8144811544047994,1.7232420034405025,5.340554374818598
4.31,8.736197902169636,5.1838160914261,2.5115579015629654,1.742654935989468,5.040435753421014
4.32,9.52025935387716,5.313381895674707,2.1753300037439725,1.7469584129370839,5.986818519971321
4.33,8.99161283582424,5.1316995458841905,2.5484918356619137,1.8012126197615772,5.081651151731508
4.34,8.694930454339337,5.070990027989014,2.9313841518672072,1.617816127473185,5.403714034019721
4.35,9.034109834368637,5.146228922422266,2.6647716419062455,1.7719590290487337,5.715509167444412
4.36,8.7898460324625,5.074451291168271,2.581897336043263,1.8501980568321432,5.61299203214697
4.37,8.615342956672722,5.170550767405017,2.701688776121516,2.1754956507003995,5.841408539827543
4.38,8.79703626280846,5.142905526651448,2.5357039828647894,1.816664461798499,5.920102545534168
4.39,8.861162486164647,5.288348036900664,2.7343051763230637,1.7387507368412733,5.408952249059381
4.4,8.611097132752262,5.218909196189238,2.6049599354163964,1.623163884556714,5.366629108632995
4.41,8.62691775455895,5.219599267766171,3.164166302189794,1.62878892600363,5.946122043636592
4.42,9.05618590306738,5.279177477993486,2.5935423041231243,1.8290874461729667,5.9909883895866045
4.43,9.980346881569305,5.552197583277536,2.7302700027955344,1.6687216452788571,5.519215383795637
4.44,10.18137787759465,5.720565934659247,2.826102026278624,1.6778641781853378,3.5588680472182377
4.45,9.462460814623423,5.643669577915055,2.803678629482013,1.7116089246892654,4.4751287874269705
4.46,9.165825616756088,5.742365393236816,2.7231336695088957,2.042981216251517,4.059870099427985
4.47,8.995214401919515,5.828779612575877,2.587938672710717,1.7528522068202306,3.9350192367431567
4.48,9.538051687083165,5.879914554677331,2.8021821325430736,1.7121776067513121,5.383457848407628
4.49,10.057806170761967,5.797259587323172,2.864784132520508,1.7825214368983855,5.548157757778538
4.5,10.291449807445213,5.9814633695350015,2.796327611441345,1.774314331012726,5.54595170380017
4.51,10.858946508751213,5.98315772601937,2.5925058633123137,1.9761440098923804,6.068991645352363
4.52,10.49928799282124,5.827952575245549,2.6817497883038035,1.709257871144684,5.4348837402932295
4.53,9.436651395300185,6.0250138229622605,2.43945132180597,1.894574201677237,5.378512354349071
4.54,10.288190297347334,6.126648158329389,2.8985099513172266,1.9224170357097994,5.017209588923938
4.55,10.510545896906379,6.187336442759363,2.527505150837354,1.6673694470255382,5.2731048011683805
4.56,10.650171118329125,6.201598996945492,2.492018571056925,1.865950686049368,5.320887411476675
4.57,10.715155858007686,6.29175156087572,2.669507266285503,1.9218987888770547,5.906115690732053
4.58,10.199590700777595,6.393966717618129,2.9919248025056344,1.6387295145139256,5.238100750739024
4.59,9.266116591892349,6.078542657127919,2.452437823459963,1.847002552394,5.333791455886772
4.6,9.075175977621782,6.127084127356486,2.651630853593693,1.820815643254472,5.535835952169319
4.61,8.495781279155953,6.174695052407945,2.678564349974014,1.7315086333076612,6.426472809679309
4.62,8.56231315262086,6.293773526872047,2.767229811153756,1.6956991092236546,6.810588120938072
4.63,9.538239096207972,6.340072821829374,2.6158021106035756,1.9176640285345603,5.363621950751198
4.64,10.137708628575247,6.605854886698357,2.544860291854069,1.7105219102774127,5.04267599327802
4.65,10.064414980270046,6.616035060325768,2.630052669626992,1.9112528704513545,5.337874497743439
4.66,10.268345994731039,6.648736220611479,2.885021316441194,1.718969323565036,6.034043284627358
4.67,10.382587657553932,6.461612692054056,2.741190607142521,1.7699757223082493,5.572659916086446
4.68,9.553359677768613,6.446763628166716,2.559968622883399,2.0324141363995993,5.030880078561355
4.69,9.23817128085721,6.647315401379508,2.6495181080079675,1.7815656788497618,4.687867428521649
4.7,9.13590968565657,6.562504573727625,2.6643954591625816,1.9425397895949976,5.572045261946179
4.71,9.39711900427819,6.713925076183158,2.576734187329953,1.7055526783304291,5.116179819140355
4.72,8.619312297310524,6.585107412862601,2.3255567231272223,1.6302677825291536,5.450341704033782
4.73,9.103226797656161,6.494485848987954,2.629205873070771,1.693771528519821,5.4328886768993145
4.74,9.829566007381969,6.652793871809324,2.690101943176301,1.7261238123119593,5.6097125953827325
4.75,10.018611850282772,6.364022578546911,2.9555602045570835,1.6925997495631697,5.533937239904877
4.76,9.93248111468652,6.221784640809124,2.6006503260766745,1.8804292496228332,5.713560453688487
4.77,9.760105158685649,6.01047320542229,2.506112151078362,1.830819137850179,5.395501847456018
4.78,10.053715931449968,6.039557444239963,2.958684173569843,1.8651812159580428,5.409057980419896
4.79,8.984226552317931,5.920328316270502,2.2992519101626594,1.679862239872248,5.581829334471129
4.8,8.886294940239324,5.888963595416893,2.492298723625137,1.7870461255040726,5.392544073155676
4.81,8.917187007336244,5.814739632783646,2.6241617306046274,1.7292034648998014,5.099130131949776
4.82,8.496524840263357,5.760783145763954,2.7545116203484366,1.7362537046710265,5.39512194815739
4.83,8.912595037973508,5.691253360438821,2.460668516154585,1.6535909543462088,5.833445904263541
4.84,8.300734715381022,5.781624463661991,2.7498773469407083,1.785504349305827,6.554993683083685
4.85,7.916938716321665,5.721693473166905,2.674594707562078,1.8172438575529637,5.4831965504678335
4.86,7.8730493129552785,5.626101492218824,2.40887006886097,1.8945429033106977,5.128708729690617
4.87,7.836845962613349,5.715948761782456,2.569629906083602,1.8455211392661681,5.4072946658143355
4.88,8.12255740538576,5.73899492426758,2.6956517397008106,1.7159853263690708,6.172766866333384
4.89,8.317883875897888,5.815516335377746,2.6496357444288674,1.7896500203579504,5.4738963158348
4.9,8.592090172866731,5.958674680940034,2.6710514663512326,2.067532028118444,5.953731817475479
4.91,8.893604565261102,6.000864640635801,2.3499603341714033,1.8543882792117803,5.186334392280813
4.92,8.715852506452762,5.855513236767826,2.6132486392198717,1.9936579789338358,6.424920337373631
4.93,8.061775345357011,5.826322685927784,2.5059678302879904,1.6821497899020514,5.875392676321593
4.94,8.224267468687628,5.529820014046614,2.6695456483388376,1.7943676454046809,5.027431862852432
4.95,8.7755861007612,5.445830833439683,2.5779999211519535,1.5608338068682674,5.779477862124725
4.96,7.759863894225021,5.487970642865332,2.7147863979423588,1.6998432296376829,5.298506936177168
4.97,8.324046870541796,5.339138462579695,3.2179671551906637,1.9438307750194996,5.44304870521855
4.98,8.387777174667146,5.269909333174736,2.535438100921965,1.8983482819849762,5.4979159553585255
4.99,8.823126204190363,5.3618886001123345,2.5787502258036863,1.8008945554398732,5.612016188778236
5.0,8.645366841695669,5.186247498987458,2.543349918264309,1.8532100294607017,5.0449046188968865
5.01,8.356226052769662,5.174844947890109,2.8866780008216892,1.7674948736941718,5.778866632854374
5.02,8.47355845064369,5.018412329011961,2.640133142050683,1.6524673106888303,5.686766774660128
5.03,8.519774728745494,5.104433861282721,2.41383976731129,1.7929949596787742,5.021270299039747
5.04,8.727329690889889,5.017742172972909,2.794043546272642,1.741355353713686,5.141157880985619
5.05,8.744709446757673,5.199127176731025,2.4070658535351814,2.0415134739001877,4.9765572696176665
5.06,8.917214595098942,5.501278777785348,2.5483615834185924,1.8936729689677876,4.881404063772681
5.07,8.911054065015815,5.460321697505962,2.5798931209980305,1.739786989263672,5.521965261476277
5.08,9.020661546797731,5.441264116741332,2.5901171855080722,1.6200351946734528,5.37632273961634
5.09,9.357112749236002,5.665133131884228,2.3544122751804024,1.8423202917363501,5.6824542841260675
5.1,8.530965472174401,5.667036440687952,2.3705574986744296,1.8848719306460344,5.137128388572702
5.11,8.15480399901419,5.590688356770112,2.628724579039826,1.888772368439785,4.901086888613402
5.12,8.684755772816322,5.56020113885975,2.593469269424289,1.8032954309905365,5.5572516514153465
5.13,9.147616520378103,5.815651341549316,2.6697840462607108,1.8663127103079633,5.073777994050152
5.14,8.22279013885181,5.619359328948643,2.5057319782371974,1.9354426637440674,6.158143520111075
5.15,9.055673311822114,5.463834759836543,2.8742076856376992,1.8240228386622186,5.9867630092621305
