time_ns,ligand_rmsd,backbone_rmsd,d_y133,d_e130,d_d135
5.16,9.391462632062504,5.571152161212629,2.682518533195165,1.772992761019096,5.5972922743779225
5.17,9.066756128247057,5.3773956775370895,2.6824504449149518,1.9941561418026479,5.218340522999619
5.18,9.044217872671991,5.321350333358166,2.680837623615358,1.9614370779558112,6.397515190740787
5.19,9.369066768747846,5.251889645982625,2.55864570500572,1.7870979602862747,5.062245539569069
5.2,9.184426585757803,5.258742022553159,2.4365955668036157,1.7557023008157489,5.053517474265729
5.21,9.015030960276624,5.080785857634671,2.9284350757609623,1.8865208546776404,5.627032053659004
5.22,9.596076657227233,5.086677775037398,2.79418927010957,1.9883270394310186,6.373723159502111
5.23,9.419999800773693,5.1944574509737285,2.9261478095939424,2.0851441376316644,6.095445511184886
5.24,9.62232178401562,5.385624054704951,2.714921586080598,2.614645420259086,6.258873591567731
5.25,10.045393459506952,5.479098624003079,2.5367948765464425,1.6705862956217843,6.812720939882552
5.26,9.330349777098126,5.496846724274098,2.6802368706473856,1.9640006952488727,6.541459482368833
5.27,9.27109580518491,5.600811586410528,2.7287220607804876,1.8492180262317461,6.0056050001964945
5.28,9.010583494816306,5.380232285570365,2.572313181029404,1.7318688977041077,5.974759706489928
5.29,9.421768540487147,5.551439012008524,2.662950457713877,1.820119159179119,6.326818673553524
5.3,8.794210859400174,5.623570564676369,2.6045922477504435,1.9518283812475514,6.176064768255494
5.31,9.768439321166762,5.827739705913641,2.5050896299552856,1.8291421819192548,5.352138553420146
5.32,9.421281025255599,5.789492256768081,2.871348228607835,2.2890657943319153,6.59049821876823
5.33,9.66264734970618,5.775528739137551,2.631026287748399,1.8585619901631991,6.056302493091945
5.34,9.777629602273363,5.7332232555053855,2.867731766662935,1.9524825603552158,6.552968216376866
5.35,9.94635304484909,5.927085577405338,2.5082936565130445,1.8345572413512727,6.530258357726121
5.36,9.09890007113104,5.8781397500724895,2.8859801087907377,1.7253784951802584,6.781412311648988
5.37,8.328099537042602,5.975110464408744,2.7612859574296618,2.1661517663203687,5.988817274675992
5.38,8.145974841351967,5.8524332919848145,2.9382915258362865,2.188915008870853,6.3836278437419
5.39,9.037572290042515,5.809255928262447,2.7335394954964727,1.92174841203592,6.052104581354919
5.4,8.763106476839013,5.64189009294675,2.5372725773429403,3.242973897230149,5.757223326641114
5.41,7.648501354589801,5.70173450369597,2.5558752702427756,1.8752082613556584,5.966930881065823
5.42,7.929590452632414,5.8457001893233524,2.5509150375691445,1.8269878571722495,6.665559009196025
5.43,7.167839755005142,5.954671542039145,2.5166618230313746,1.9808292518744834,6.210401280006382
5.44,8.371969376955885,5.938978813111701,2.6866719906006002,1.5971024560399532,5.790874194453305
5.45,7.958302356537394,5.86943597245646,2.914003116693321,1.8725692327583696,4.973093206301171
5.46,7.8201137135139955,5.677243220654093,2.5919847600483763,1.7410128651653909,4.818803619079616
5.47,7.418504202152745,5.608085131723864,2.9302271237058397,1.8599649933041313,5.624517935242524
5.48,7.217035431601462,5.675123365439807,2.7757222375054154,1.6573844218269473,6.933259836559371
5.49,6.915456518766071,5.938829727762654,2.531938181435918,1.703044597670447,5.586207753399286
5.5,7.686211853842419,5.9198952736939034,2.796927842834741,1.8470818865429945,5.728367835461474
5.51,7.850218612879198,5.973591228602926,2.4301095806088724,1.7070743172107277,5.531484726652369
5.52,8.488137473539638,6.1582952378065325,2.627903212190166,1.818344580533597,5.732616030856404
5.53,8.409081910834278,6.152747236862693,2.794472557344103,1.7282131129759537,5.756984879717321
5.54,7.967023351669271,6.062976263369965,2.6331270858630997,1.829405952138313,6.485384554011329
5.55,8.042433466628813,6.085147107546,2.818882148369561,1.6432074649977355,6.384003869057377
5.56,8.054918535730508,6.03016567206692,2.34853307567976,1.8884597343590979,6.202052373902276
5.57,8.656159812745619,5.842572509376797,2.4327125545203945,1.6731900532833615,5.888233650911084
5.58,8.628595613092687,5.885588562888254,2.3920634083272714,1.78778794214612,6.1983954199118685
5.59,8.833582294618493,5.933306060880418,2.413491765246483,1.7564707469215206,5.020943377782176
5.6,9.266247101513185,5.866065630059683,2.6316392350212467,1.5911814125264836,5.193441678548531
5.61,9.29577403885488,6.27346098485466,2.5505274036933665,1.8383004964743883,5.708458432829466
5.62,8.563388651921864,6.092217779472838,2.760644652204424,1.8528509796491452,4.724072772101671
5.63,8.521100562676112,6.376751316374436,2.6467521062820083,1.7694069930746434,5.383439758871011
5.64,8.466412001956336,6.382918331081078,2.40550114622662,1.7738224821686215,5.608324211053681
5.65,8.691673122417557,6.352557773243337,2.6774665778448776,1.903051819942402,4.2299673067749115
5.66,8.535721912336992,5.993798716147461,2.9108878246626895,1.8427201359053098,5.398752555541442
5.67,8.37194390985375,5.935946796238733,2.888099479479538,1.7437329615602748,5.184677518849046
5.68,8.763919035282706,5.89019631267666,2.6280929544293614,1.7529770403349587,5.18819287239814
5.69,9.25466114413838,5.807570753229134,2.5961684254034583,1.8302006538652906,4.953414157942924
5.7,8.82696613739676,5.801561005455421,2.573935978416208,1.6565599929906276,5.732791870410777
5.71,8.781848937276578,5.656215505771811,2.6442233343848516,1.8218069067239988,5.661363101421333
5.72,9.01999851748985,5.679899304281569,2.5300770911884793,2.0353048162913,5.590079489183325
5.73,8.22947418697939,5.657860158919401,2.807579304999973,1.795050595489301,5.98547522823576
5.74,8.222683367079899,5.868804601093553,2.7691833414641,1.9967990581335835,5.478888300718955
5.75,7.427262311654648,5.945669350360318,2.6052153455177534,1.8911753627738195,5.182109853520491
5.76,7.420769150967145,5.711023620927875,2.5460798159123295,1.9233338933702564,5.485783271204468
5.77,7.56127970400547,5.920128409724664,2.440341076015481,1.870756510885346,5.281169081479502
5.78,7.595471672049391,6.117392342537351,2.6776283713015903,1.9022809131387015,4.559181995715473
5.79,7.364566200325254,5.955264131052105,2.862550426743526,2.0673862189619445,4.025424630218556
5.8,6.33262457102939,6.153286511861436,2.6390901347377738,1.7903974954462472,5.84070493226354
5.81,7.555108408539003,6.340245205426978,2.669446454583622,1.9574836246957403,6.144641528235584
5.82,7.898351958149794,6.401025716027233,2.5179872720021046,1.8970866782912505,6.0025533474647075
5.83,7.662204886216297,6.318519346390115,2.828428421009082,1.7074709389105798,5.22516828583476
5.84,7.607096058669495,6.351468916780269,2.4675977651257237,1.8831957715326215,5.472251301045853
5.85,7.094905326714618,6.137179934899767,2.6589351737719804,1.9222430721793526,5.2461172735528985
5.86,7.5057175682629405,6.219709071845082,2.7531928387314264,1.8978244423427173,5.615496785276979
5.87,7.7244464007801295,6.114862087547326,2.636604845266275,1.81867686430064,5.75887900050725
5.88,7.354500533389863,6.048342774217435,2.6199581443220965,1.7005114340610876,6.515685088174426
5.89,7.290964687212971,6.285159973089545,2.6429768039539696,1.7569022690536384,4.710599290990852
5.9,7.401569302662801,6.321993662407399,2.8858787867831253,1.8989563274469752,6.134234563171815
5.91,7.515813067840889,6.279869571772076,2.814264403864907,1.6755106331189302,5.513181811065175
5.92,8.300041163301726,6.341308215900509,2.7871816799510185,1.7808411229785757,7.1381352522921535
5.93,7.990115430970509,6.409575185728461,2.6886700163961454,1.7224288656313038,5.837924179227985
5.94,8.52710798614808,6.230515316951345,2.4390818231221876,1.9503893977662556,6.647723159418074
5.95,7.822494136948348,6.356138021116146,2.68235009034919,1.910704850923803,6.310060868841424
5.96,7.879166791249343,6.463773259694343,2.544971294537184,1.7198443081947898,5.173033711009075
5.97,8.890306971170858,6.680911813337919,2.9281516432790933,1.9149987963446877,6.78331073127362
5.98,8.45263240516752,6.626444623024769,2.7517669949756076,1.8779276011909818,6.4538848929034085
5.99,8.175970429847464,6.423729737465032,2.4931309066472265,2.4556882136266562,6.369269955122853
6.0,8.420876718712513,6.315475729119095,2.8080136072449826,2.008057105843728,6.709074676375081
6.01,8.918320284021044,6.219134060561188,2.7107772568972974,1.9741484196828947,6.340087648401224
6.02,9.026293401324113,6.318708922053012,2.877945437304834,1.7755230450889954,6.459401298647001
6.03,8.756983255858549,6.3141654009076476,2.5572074152369515,1.938642592799171,6.591563941368807
6.04,8.848555345272779,6.442863969396757,2.797440700460216,1.8222030761087487,5.930965389719792
6.05,9.476179125909669,6.364490601027712,2.814394477039073,1.7968776614608213,6.195277087262788
6.06,9.455191632680478,6.450628556632496,2.5670806530203794,2.3869771787512364,6.983931334947977
6.07,9.643240328426977,6.506414094744702,2.5636049710317783,2.7664292832190087,5.72634160593786
6.08,9.215171932731337,6.5248719575674015,2.468947352251374,2.5329379665913163,5.324075651578961
6.09,8.414360627956992,6.5463004386233345,2.934580100776912,2.3001267905632274,6.630440140737543
6.1,8.51442600167417,6.513987211240364,2.684481107524237,2.5829381854415363,6.198448590172324
6.11,8.226640058945835,6.213180353716798,2.7039824652947964,3.2307934776051397,6.549957015740825
6.12,9.018558151522324,6.1629302310076435,2.802932573054776,2.2770844082937742,6.562250593331958
6.13,9.78900917619526,6.098248804087403,3.1525025911318134,2.515855203888222,5.258140179601679
6.14,9.580242228454791,6.079277637908026,2.980535130684043,2.8992907892969577,5.025158934553409
6.15,9.570408322105969,6.25008359004099,2.718911115760974,2.128011591722275,4.9928033177638245
6.16,9.940717193257713,6.363302834553862,2.7442172593425145,2.6199312901232066,5.633565545509297
6.17,10.60085662857864,6.244992865773462,2.573124939826912,2.3082223594661717,5.196712056975331
6.18,11.091347136236283,6.398059950993504,2.696983493645524,3.443415697005832,5.084004155865876
6.19,11.242600063002088,6.263091187699762,2.6331694006415396,2.7333415988945657,5.740081151284949
6.2,11.342625833671509,6.215477907181947,2.6741843628629103,2.9042527480431475,5.627150828760322
6.21,11.12331773401657,6.477717338947293,2.6228797077576247,3.848077279216597,5.338819710659223
6.22,11.148022050119936,6.485519092497155,2.595954807500515,2.2000155965361836,5.103236593618079
6.23,11.145973998873993,6.438655197313261,2.747400752060482,1.9666622017229722,5.308676003639948
6.24,9.844852332303429,6.60530415963032,2.605604811928448,1.7389435052207263,5.225179433006198
6.25,10.739805031699184,6.585611957866554,2.7266872388638688,1.7921439504570766,6.431644242146129
6.26,10.569321315647423,6.547932387458961,2.7403447932919085,1.8953384062963605,5.817479543061769
6.27,11.710678122205218,6.715778658473724,2.3404074365026015,1.6439573346403074,5.32980213343889
6.28,10.999343207402395,6.910185533737474,2.607034182373643,1.7083655764248113,5.263058604894188
6.29,11.986673118818896,6.983548958595988,2.905967873574979,1.8234722055531458,6.7446379703110315
6.3,11.808156238906673,7.0282981728762515,2.720845858148592,1.8006962135188713,6.03194096785316
6.31,11.856034761661334,7.411078278684085,2.5203213115821628,1.8056780813133717,7.2734007362470585
6.32,12.027666287857826,7.415218929179834,2.6453320321646028,1.8540227728793632,7.668631868424366
6.33,12.07623277744407,7.470122296710428,2.698592558401391,1.6545792549884397,6.7825554511794985
6.34,12.611923072943494,7.258877661119306,2.745756746459031,1.8219343692644716,7.747106093964284
6.35,13.001965243932494,7.2323440322169725,2.916780363224798,1.8265791322260785,7.599509350736451
6.36,13.203665867218069,7.321162256171903,2.4984564486690557,1.8763837592401087,7.154303431414611
6.37,12.743411039609041,7.233410951894573,2.84054086123129,1.8173371554902327,6.325684114553614
6.38,12.814178273563492,7.402355014481603,3.025136063474515,1.974450501467644,7.198385636581005
6.39,12.926728368690254,7.172116810945752,2.9417256302732215,1.8107158045604488,7.1847994092128165
6.4,12.295389960799671,7.397815639987661,2.3789674692765916,1.9943380504273176,5.859943435564863
6.41,12.812844061199812,7.5149485896776875,2.9665496515517353,1.786453213074226,5.869785911166946
6.42,11.960137915632343,7.406155723446044,3.0671973378094575,1.9570591830292734,5.133254753542355
6.43,11.2334736828087,7.349628140231278,2.3650655101169242,1.7150438059339168,5.654833204832416
6.44,11.945087989695896,7.515609791045232,2.433682826689935,1.7999675279676817,5.210596968349568
6.45,11.711140332601127,7.428484843289495,2.9945513702319655,1.8623490050010463,5.031805122444129
6.46,11.405849304130225,7.3412112711917965,2.579679139413416,2.1931660679858758,6.0642093140344615
6.47,11.484529850516056,7.538944424731487,2.731562711099025,1.7431904173522141,5.561608585331021
6.48,11.062294450740275,7.378256498633686,2.7951228191468407,2.036906110079021,5.323610886829016
6.49,10.950899469692981,7.335356449801806,2.7382476794815207,1.9764825929417023,5.253182513554328
6.5,10.891046142336776,7.196531837187083,2.685182973030881,1.7780968937196453,5.733796153358859
6.51,11.972115106791408,7.301724180848958,3.092244231548795,1.7967981293035407,5.891433091983412
6.52,11.644854359178217,7.214509578661186,2.684151190046082,1.7584164706688796,5.309539560078891
6.53,11.372567791884663,7.29771827770047,2.7281907802077985,1.7291063971526883,5.267115611983075
6.54,12.355099821237665,7.2038761777137506,2.6283875214577,1.930997552750814,6.856656707565485
6.55,11.954470026576159,7.174579175052094,2.502604151443435,1.8872052818287688,6.449448029377813
6.56,12.09710443502922,7.1510378777566945,2.7168650769394946,1.6525516544197993,6.527475026127636
6.57,10.949071284677016,7.246766367192562,2.701791652597285,1.7163486734736784,5.978882189377553
6.58,10.79920813176943,7.07981348649594,2.5336617684151146,1.8975939032744742,6.008368683968651
6.59,12.099739354809392,7.128499790308445,2.5002778387475506,1.8494696315908261,6.829809809665726
6.6,11.86803611353471,7.316100683409228,2.334876399112172,2.223117815289148,7.088779059430063
6.61,11.703750224306097,7.289628169208062,2.5750690008466117,1.8576975545364078,6.609550872871764
6.62,11.447283154929387,7.365656550891674,2.5302322308729948,1.7333168663032048,7.234750917667621
6.63,12.151865296619219,7.518884398253891,2.5158048127000425,1.920548573806464,7.378145583244829
6.64,12.633615735821111,7.580950565220649,3.0702995010939302,1.7467991042682889,7.232140057338678
6.65,11.77810668191082,7.69368862789015,2.723740570034264,1.7265286510916231,5.639087039778128
6.66,11.558513086190839,7.716018067519779,2.6602214451783914,1.8622738194741144,5.776847183150551
6.67,11.211469149594924,7.6478303363711,2.7148497764584087,1.8685727558263563,5.475161700590815
6.68,11.766511028334099,7.492329650470299,2.680661286912331,1.6462418105924697,6.12400474962399
6.69,11.213335152734667,7.45343109860955,2.6347758728463577,1.803176568102471,5.183054348279516
6.7,11.014461593149377,7.655885518793253,2.698131924669746,2.050469283803129,5.338800836910486
6.71,11.494128391566026,7.814124486436985,2.9127190892553596,1.7418181127918282,7.080414247287962
6.72,11.689551654033904,7.879515608911026,2.945168356602472,1.6068255726069953,6.822549193129622
6.73,11.177219052003544,7.604785324981634,2.7432719813746913,1.7695879687348657,6.772878000688178
6.74,11.002878341770362,7.501311338026335,2.827128972082795,1.8795542579235673,6.941085642074618
6.75,10.331129540476443,7.548253440142312,2.5022366413370394,1.7208035976588714,6.377959940189914
6.76,10.392987788164463,7.752631293096049,2.6157020107286044,1.8583650434363932,6.915617805525518
6.77,10.493185141714244,7.944742106159595,2.4814451073949786,1.7543329545422421,6.50872407922806
6.78,11.751715281546844,8.076948231954233,2.8643526121625205,1.6930910998536541,7.697693171697162
6.79,12.702052095867954,8.164454766578206,2.8513428418802853,1.7398110496746644,7.397019881652066
6.8,12.307217080186378,8.23164930991716,2.881565824382438,1.692252844827736,6.997686186559591
6.81,13.228895926575195,8.28993960642417,2.985859753658145,1.720685829790909,8.162523340508688
6.82,13.200395546616027,8.31726624706634,3.1435266520570804,1.7713937399961877,8.178868132218879
6.83,13.555572639967785,8.113107287575984,3.3695552653334357,1.6355264972084127,8.306271093923698
6.84,13.560678341799786,8.16235615341338,2.8100077628136346,1.7129166729386092,8.153547633715654
6.85,13.315201040775628,8.132608656613323,2.5867814531923248,1.744734651421136,7.148327030592524
6.86,12.779773895743064,8.144413691150765,2.7516105367333985,1.7681434187264664,7.496286814939954
6.87,12.189143346019327,8.119342744975135,2.8449623536934174,1.6454641515416786,6.952262930764003
6.88,11.128814624427445,8.040450938519857,2.7239580659334846,2.055086807868918,7.309328679956157
6.89,11.264046879305837,7.938157087084991,2.4344397143724312,1.7780350031554653,6.491821301720123
6.9,11.132621993634169,8.302441714684157,2.627253881236786,1.5878973107318903,6.338241917627422
6.91,10.374048226774246,8.341261922052894,2.4692383814129397,1.7475082016991974,6.7113503621057
6.92,11.098826459329524,8.47128246933958,2.9093208774600505,1.9055452413094736,7.503404568465442
6.93,11.014614036809746,8.326241611240569,2.8272859906183068,1.754281349037177,7.443667864220247
6.94,11.37617673637091,8.37482285875775,2.827731387828004,1.7847533151882304,6.806710480709587
6.95,11.583233267568957,8.538795502768112,3.202499049870222,1.6262243085409565,7.415439569217762
6.96,11.297695805770772,8.681225354122812,2.727344601580474,1.8000076986595743,7.317844199296001
6.97,11.822549284167492,8.49001646149646,2.8680341854746985,1.8341281570614898,8.361040135843854
6.98,10.954228083631905,8.521218653591148,2.637702587568842,1.594126107392206,7.260698174686123
6.99,10.892471949205287,8.507041171015459,2.764260572847239,1.7616016049764687,8.476990306995896
7.0,10.736978820876661,8.496140779592336,2.608189436234961,1.6896947993744473,6.839653083296432
7.01,10.62031056707333,8.328394161089879,2.4873600002454364,1.6752476073714615,6.710850058023251
7.02,10.502602693321391,8.159176929694636,2.477226160042505,1.748579907886157,6.503643125136478
7.03,10.784190843136848,8.306953709101787,2.8585032146072296,1.862884104046763,7.692176590140059
7.04,11.469762309106413,8.421558272920091,2.874921861320852,1.6411741624281313,7.656615659032186
7.05,12.102878256306376,8.587126622754578,2.9506659658813335,1.67887240818624,7.593477250328387
7.06,11.734207603188342,8.617823724092265,2.4180049825459276,1.7941128670302695,6.763435518348396
7.07,11.207659541825867,8.6248150934228,2.7288242611267153,1.6130989718378241,7.564419317479752
7.08,10.748000373979242,8.448267941190714,2.8567806990575804,1.736060665285204,7.415529133687137
7.09,11.015917227839928,8.609909579614637,2.840581847479573,1.8099930944415434,7.777049602296512
7.1,10.821743054747095,8.552430535514649,2.8324232276695898,1.6401302053958127,8.730532435001525
7.11,11.329649358849295,8.460931316963114,2.881966484091639,1.8933977228376426,8.912448420559823
7.12,11.524663285580635,8.615856534104983,3.3739679008189594,1.6675589702435123,9.685076322582812
7.13,11.239187362026334,8.592565088250149,3.242579376612121,1.652670494659961,8.262378742483735
7.14,11.239310878844828,8.547933434440266,3.4510835993462554,1.6617886215669455,8.786452130922758
7.15,11.13927431520787,8.58080926489436,2.9493149319177108,1.823703456116914,7.755657661017538
7.16,11.596899224428387,8.453321176051372,3.010118067816813,1.8108883341802307,8.296369278263429
7.17,11.74513505314845,8.554950509109757,3.3552583615952623,1.756949921451468,8.276922595813058
7.18,11.904133687795547,8.523977188440012,3.02443587294234,1.7923623234506156,7.55258972331832
7.19,11.383519371141809,8.551642193978852,2.7482030858688002,1.7118384592632898,6.715906046747105
7.2,11.974169240055886,8.564774318051153,2.7158369801297133,1.8606782714622432,7.534640983539365
7.21,12.642440721048397,8.693067883789894,2.964931879636821,2.0067567806316293,5.874503838890907
7.22,13.683732974905178,8.633786184117334,2.970050065452575,1.7814472532102235,6.542257365278017
7.23,13.880744756965191,8.762603883171616,3.2534264971549827,1.7151117229354287,5.861648060313101
7.24,14.876804886455517,8.893748314184332,3.192273795460067,1.737538346278042,8.15323835875777
7.25,14.499530536914522,8.831826429581437,3.2255688133738323,1.6759996792653284,7.263252154447931
7.26,13.7097492132631,8.863805428049885,2.8991139722971755,1.7277894796734596,7.468769883169098
7.27,13.769687388861506,9.038150505912467,3.0088274223604357,1.787682796349895,7.190056235817451
7.28,13.174205696157983,8.952617826545561,3.1451298851188088,1.6824178769725735,6.607880443193727
7.29,13.300723334881775,9.115776907591313,3.338955082414121,1.78177981638775,7.288541897395108
7.3,13.632949450609653,9.25899829831838,3.0824267798090688,2.3059443165589144,8.132701669039868
7.31,13.78619028977874,9.398137069708048,3.3665953024188267,1.7388646424980123,6.954154072905921
7.32,12.473550976485162,9.428958047527589,3.4191942915908595,1.6556528275694586,6.469753073733034
7.33,12.56833079089086,9.589968632071264,3.2606553298671694,2.1019714152551234,6.868436325541441
7.34,11.984552103525496,9.6396130875964,2.773355102875372,2.944558139474198,6.717286290805113
7.35,11.62893592852263,9.609322802006185,2.7711839227577792,1.915505624079086,5.718100224912773
7.36,11.508192658636966,9.590561127123786,3.0062926783202752,2.5816439509733926,6.316781991306926
7.37,11.24844967209396,9.517024177520684,3.09370967578686,1.9080842168655303,5.773491580744074
7.38,11.049685748667589,9.43487158722437,3.1246509933077684,1.7267983019062136,5.219131392327532
7.39,11.633726126793178,9.248396611636206,2.434607053714964,1.7717415746448975,6.235245896262627
7.4,11.744831541379977,9.097671418855226,3.345569841027579,1.7228913458751378,5.743979379294727
7.41,11.393435656922962,9.176841920496068,3.0204652228852487,1.9447560331136873,5.0609177083464685
7.42,11.892933686904955,9.342618416362358,2.5778607426703313,1.8198575896175153,7.193815169447189
7.43,11.486850077399284,9.297437892169484,2.5853194495471636,2.7838492889256767,7.224064934387161
7.44,10.750576031239747,9.203744195048325,2.451145105878007,2.143796805922266,6.796037051753516
7.45,11.274778347247132,9.193471135979111,2.4023784316276426,2.0315341511507037,5.567284703050555
7.46,11.003481719695177,9.324231291671557,2.469821837641835,1.6350023151998694,6.825249425797456
7.47,11.772134333838878,9.174146430790316,2.546701630468169,1.9488259589701942,5.999286381575099
7.48,11.529374156669336,9.111506776244848,2.4624264452785414,1.9211138255900397,6.195442461894679
7.49,12.217991690005208,9.02593944011243,2.6487935674540735,1.7362771241342332,7.160403502185843
7.5,11.937721926635183,8.985728140479669,2.7710073404534215,1.9380053149875973,7.893238399209979
7.51,12.415882294396278,8.965103873245168,2.9279086118082684,1.7601196459858544,7.669788330982829
7.52,12.00682802616263,8.861742899170636,2.6559608544310587,1.8111441985108578,7.2350460820818325
7.53,12.234650875056376,8.852988534792415,2.606012473094072,1.7394912712925736,7.294403057679506
7.54,11.89839364932093,8.752432242594528,3.1567325919584803,1.8090372858387063,7.597047024577081
7.55,12.109247579469121,8.814601799316737,2.8109660706430946,1.736793811041231,7.592610559110296
7.56,11.90230298230091,8.732677507997941,2.5532584852052134,1.912838834609347,6.768983438861449
7.57,12.633782592438912,8.832351211993968,2.417914845995225,1.6897023071178077,6.56458725790986
7.58,12.707125153575955,8.67112797561691,2.8336295700558023,1.8364303690457513,6.779428610918315
7.59,13.186817294749096,8.633113370562405,2.284427712440526,1.73240984575752,5.880833775455499
7.6,11.887886857016683,8.820139724676027,2.5376230888364035,1.8456113401488006,5.703234302522685
7.61,12.36865202669063,8.92627524881162,2.5378113780234495,1.7050327012187791,6.223725650059373
7.62,12.110460221938043,8.911826243412166,2.84726391417829,1.844979127207206,6.184888350980569
7.63,11.996485343399357,8.917921716111811,2.5538453564271353,2.22900784028202,5.178700549627172
7.64,12.241676425716882,8.678889682237482,2.4023063373488833,2.6296041697911083,5.70066354430542
7.65,12.718409843542066,8.700517273009439,2.7073551248434518,1.933702214491362,6.019683635731663
