time_ns,ligand_rmsd,backbone_rmsd,d_y133,d_e130,d_d135
7.66,12.279566455898824,8.824960276908579,2.513049101681716,1.7161610993445569,5.56694663537704
7.67,11.624557994804054,8.564506450303863,2.532718356623777,2.121036059663185,4.7616180287197425
7.68,11.351628128766837,8.301201392446949,2.4303137919228126,2.328408112664116,5.736395643558162
7.69,11.265721004352711,8.366927035662997,2.3554860161699667,1.8743214308980884,5.098352189687056
7.7,10.869318239939865,8.280958898086153,2.844140530441248,1.9533768804675986,5.385799340133753
7.71,11.341844271324666,8.556607006696536,2.772361978128188,1.6435262756307163,5.234137694040526
7.72,11.354563723172394,8.5496085064173,2.5592053533798533,1.8897645836940666,5.753136212633755
7.73,10.921765587761366,8.66148336125453,2.6024633549926137,1.9833309498154208,4.8530302034010315
7.74,11.337050775811006,8.953747746682371,2.6452584739838576,1.947271584840703,5.178508226226282
7.75,11.231439111804777,8.951382053311272,2.53304498034945,1.8274557667025708,5.30967478355377
7.76,11.83074736731135,8.858839677965454,2.5037805277822667,1.764162087392829,5.896388900965213
7.77,11.14169859063466,8.825552411168761,2.2761339790321924,2.474648434299513,6.1132637038426365
7.78,10.836175908590306,8.903175385778063,2.5882024542885835,2.7572838376519293,5.7533140341262285
7.79,10.553345296730283,9.029833120906256,2.7441981112562064,1.7459889889709854,6.9477762772118785
7.8,10.638875221070537,8.83406054693249,2.4880579514501866,1.700049913528282,5.53132067964568
7.81,11.195690381913087,8.903711433746455,2.8634030682499167,1.660832371951758,5.368188873668276
7.82,11.656579617778538,9.068344308703855,2.861488625447928,1.854960868785136,5.067191548759454
7.83,11.731739894619118,9.15775725605014,2.7777942765572776,1.765182569849827,5.499951720567229
7.84,11.293873871038636,9.1878553832106,2.851689526978759,1.761764347122183,5.281692530302965
7.85,11.320174650426473,9.11034222967975,2.5567754239395035,1.603778878728573,5.6522353609553635
7.86,11.73516729641579,8.978787628215665,2.6701374651949425,2.021486835536548,5.606085296515106
7.87,11.419828050990269,9.03811123126779,2.6433747817303437,1.777324034182694,5.686895029756127
7.88,11.416945511034683,9.153600939881407,2.627140652952281,1.9558461639354439,5.6941762309376776
7.89,11.455691004265011,9.029789739191733,2.3906797747779716,1.8072945347385747,5.1977582394838215
7.9,11.31973447973073,8.981325377433997,2.8114982431653672,2.060278595681187,5.612135114127144
7.91,10.948358297688443,9.126830973227518,2.552248006490215,1.9344540419858782,4.830623665553892
7.92,12.050238422850407,8.947437397561705,2.6354890953278187,1.7534171592424677,6.401286980190552
7.93,11.226816527146024,9.132520856286746,2.759727866375084,2.057856850117003,6.1374329678807955
7.94,10.937616506313539,9.103638510377285,2.733544114119087,1.7646133380904,5.1481820030272605
7.95,11.034401560498049,9.218923700663487,2.937842263137738,1.8376324270206965,6.164087029080606
7.96,11.459114390848717,9.33666583056111,2.8449378778532974,1.7483717268171455,5.984246574434472
7.97,11.403202507551578,9.443042839481823,2.6095084026499094,1.8380014737053085,5.78227896733426
7.98,11.32279885593587,9.113867540421,2.337172446401589,1.7371849271853121,5.764167979571745
7.99,11.493910474800359,9.196811781483717,2.471373053678099,1.6849504103092552,5.613725976511721
8.0,11.557573412359721,9.124104394613715,2.889239179518815,1.8640138032911366,4.96553033180749
8.01,12.094444801309407,9.074655146412509,2.585200008486483,1.6860563235478125,5.612460571471514
8.02,11.905767722203187,9.042838101262513,2.755603913182315,1.6910239433416858,5.402759165710918
8.03,11.183746400818789,9.00215852662823,2.7182392402011932,1.7723188621584447,5.659637418021723
8.04,11.631441696406913,8.981070548126135,2.7469709357232692,1.8584860243606844,6.5568837589612405
8.05,11.321632889012866,8.971126902524947,2.279898867987457,1.752814320650761,5.305368837885652
8.06,10.913496770134524,8.991311310513515,2.845559860905179,1.8245504439169244,5.329691076220341
8.07,10.611792199582789,8.913045712568783,2.4459518795937054,1.7476995811075908,4.961769510875618
8.08,11.169814506807347,8.768634094799193,2.382553945925571,1.8330719567910925,4.769965386763162
8.09,11.600042506985249,8.999838589018571,2.449803005923311,1.931136955529856,5.1500519082195
8.1,11.552153475661754,8.954200343685283,2.584733648597026,1.7453059389535748,4.794387893621669
8.11,10.915202193750163,8.997892233785983,2.506110754139208,1.9730691064775536,4.99086605061292
8.12,11.560580909895577,9.10600298581255,2.6903033238443914,1.8781150228583299,4.9051580873992995
8.13,11.437668402547017,9.061393141411417,2.518318980549738,1.7244261588977854,5.253611635304294
8.14,11.11500456333418,9.235783308757677,3.0521765068969304,1.8837038245245907,5.817353927430652
8.15,11.549463647579225,9.20676436969975,2.7377945960542514,1.7088712903759575,5.827600052097664
8.16,10.965657890935528,8.882803230603152,2.854998090342595,1.6876371975737268,5.716808300813475
8.17,10.72852934131839,8.742956090608773,2.4445147487167875,1.7249706816421344,5.568804612154668
8.18,10.522716677650466,8.578734302112272,2.5732285738387586,1.6614422632914039,5.984511985569645
8.19,9.896691905455043,8.528675378017983,2.5193972041028405,1.9431205659559803,4.9491982108376185
8.2,10.028230527033179,8.552060672868238,2.6952720550174756,1.7622262259313297,5.367936811988316
8.21,9.452453202019957,8.676269413890575,2.659493701669765,1.8850562808727165,4.921388608943602
8.22,9.691043819786378,8.812409104896807,2.3528981463880063,1.7940426105281093,5.3477804478104085
8.23,9.944192697082203,8.792181770654576,2.671627024920697,1.979953273911908,5.396916091681242
8.24,10.498244732842023,8.781021736715424,2.4490535085485585,1.944718366090894,5.281859493633817
8.25,10.638302840552914,8.718691570946277,2.4037992022384893,1.8966412941299993,5.000461544797697
8.26,10.972801086148495,8.660801747263005,2.7398523831084307,1.7664062573717416,5.56570307303137
8.27,10.407296338886006,8.768891134869536,2.7010597511232355,1.7561259299492862,5.188738912898172
8.28,11.210124997079852,8.656061949573454,2.402636360278444,1.8692684101915,5.356279905845562
8.29,11.320923961183281,8.623465597338306,2.5944860023508,1.876817086319,5.993903735363294
8.3,10.701846698142672,8.697581025156119,2.4220556442844274,1.8776421266667578,4.752972882185571
8.31,10.575493988320622,8.588910964606834,2.6737634708303277,1.902121858675302,5.595477592078891
8.32,10.134261592380419,8.37898850445884,2.748461067931453,1.9822091660660734,5.1799544611071795
8.33,10.611118910990387,8.719919731854077,2.7483903553170412,1.8718109879723155,5.341630161429061
8.34,9.506928193490587,8.763983214825833,2.1053649507879304,1.8318786063812604,5.092701706264404
8.35,9.424690536383387,8.531788430954114,2.7765191375197658,1.782354101148581,5.01209122122029
8.36,9.07220538360036,8.490704661284243,2.379155972947423,1.8549424410420343,5.468112527018403
8.37,8.554117665505506,8.60045583450145,2.6157155945121673,1.7947882829567412,5.395402520054055
8.38,8.739856334047508,8.866601752001426,2.7050528188561973,1.8341525037890452,5.347514129892446
8.39,9.208772482727282,9.075372065233362,2.5335945127921016,1.9322733264297078,5.562872423244515
8.4,8.843755388227443,9.102933269496035,2.7694727929197875,1.9025900898395112,5.39635378993912
8.41,9.324288316111872,9.117905387665413,3.13301556618044,1.7659156808158807,5.180753642428503
8.42,9.358659794469224,9.25313941266927,2.8068436079129477,1.824961495109133,5.415243664195811
8.43,9.739706573306048,9.170674777091769,2.3128175660150285,1.9282373708056426,5.35849734147802
8.44,10.020182823150128,9.047229790208666,2.4538017792978777,1.83936388892122,5.606128561448899
8.45,9.995200735206963,9.025923749044725,2.6023964665401973,1.6876662837226628,5.282244355016085
8.46,9.397593942063958,9.089596518542077,2.4477884851252876,1.7789081375799927,6.059021025444253
8.47,9.846581412685751,9.107347160896646,2.5336264322971296,1.8885257079267792,5.65237468451681
8.48,9.940746696356767,9.34922032318656,2.418572493234068,1.8289786545019677,4.884092828703561
8.49,10.2190299975799,9.631660954264996,2.515282198324166,1.696480257219724,5.5237864383933735
8.5,10.220608013869992,9.521769139992518,2.492049891978217,1.805550996487133,5.337750349998438
8.51,10.050739815219286,9.517192789129567,2.904741100594645,1.953588484209389,5.7492669915106305
8.52,9.628102060319431,9.372165929839328,2.757858029514068,1.6836755164143027,5.485642680982241
8.53,9.792019421176718,9.490568474218144,2.6694602036664765,1.8768307540784765,5.7165761001336275
8.54,11.344321145878059,9.569587525203787,3.030831806387917,3.041106400339002,5.973946267160442
8.55,10.48319338559129,9.602792823238062,2.6349336423680167,1.9134017393411384,5.77826191324903
8.56,11.858024199389881,9.603615462563667,2.6768162401321876,2.3908962412914803,6.69647149733375
8.57,11.477736667205475,9.66590908090888,2.8773340486120587,1.8512158988140552,6.372334524290418
8.58,11.51913036085099,9.632098705575427,2.418138820917521,1.6359819584620507,6.229156484163154
8.59,11.679228516916107,9.690215583734116,2.835806558776511,1.9654943156591782,6.060358086332887
8.6,11.499626039845902,9.541708589646742,2.634846782831992,2.0833563333502685,5.612129638086614
8.61,12.4614362171407,9.382114560101662,2.6936099727605494,2.7369061754356094,5.894130706673541
8.62,12.378531034420442,9.471275997903376,2.632960726440431,2.0366590402752376,5.9898946587877955
8.63,12.69785353409958,9.847714038703874,2.9572090827596202,1.770082148141119,5.603445985534949
8.64,13.509376180328749,9.75443524775585,2.3578466509334723,1.7806304679439804,6.320048811823706
8.65,13.407023507535671,9.60237288721377,2.8200362647312076,2.112005278570931,5.658524277762863
8.66,13.064973164751441,9.477496285281592,2.6321139428857974,1.8744972712228345,6.381260359937072
8.67,12.16413608404162,9.234997451916119,2.5825925358245474,1.9454292175718533,6.608150763897206
8.68,11.909787125080868,9.024089743161321,2.597392529369377,2.2238153027394514,6.584585394432758
8.69,12.224682130013933,8.857777849600952,2.618181999670352,3.9748275847911265,6.004607384132196
8.7,11.66574229580304,8.77068211538987,2.475750592618931,2.290857221025949,6.5028147101606955
8.71,11.770931246826526,8.900589197390568,2.3351781611642637,2.7382743387520727,6.121002398685714
8.72,11.64685520493594,8.87500680971651,2.64398038581881,3.5545783941551257,6.3688011801672815
8.73,11.77090861131802,8.855209628952032,2.433231517435299,3.729709682723316,6.1702180710999945
8.74,11.904548140354686,8.832504089812911,2.5601517261750075,4.665342060980079,5.904464479904063
8.75,11.513129237054116,8.857318517905862,2.6500357848534466,4.845731266222544,6.721085863324729
8.76,12.376065310146473,8.772231566591202,2.667953612385149,4.413567926025037,6.303492743562745
8.77,12.717547607269427,8.932481036930557,2.6170261959600594,5.2036985158210785,5.844184251763938
8.78,11.662034330386625,8.947694572556127,2.4836862427589743,6.09449830664405,5.221308641813313
8.79,11.110414270810676,8.920975626566129,2.743719963376506,6.090290858353932,4.233038398433159
8.8,10.868325372893993,8.819727546932986,2.6691345343876858,5.240058022629081,4.154277770270656
8.81,10.640574705530993,8.818504254395354,3.1058821599656525,6.097028088782122,4.317544543965252
8.82,10.630486022745416,8.925326181482548,2.4992629810594136,5.5138054283470215,4.478767177987265
8.83,11.289950925613782,8.835772168308715,2.792700776547715,5.623320908767409,3.5637811268193507
8.84,11.497772290171525,8.929506561774023,2.711284242305609,5.194479520228008,3.7259551123033035
8.85,11.109171935400457,8.798102737673805,2.6341474067983004,4.516790166029752,2.161046913755358
8.86,10.2987429237668,8.686624686348855,2.5375192267816127,4.012664252311365,3.3966775009960744
8.87,10.128788913336846,8.816314576480032,2.758740638769735,4.721518227665697,2.769216336243031
8.88,10.313039169561353,8.757277760985733,2.8128790068671883,5.3695115648350304,2.905125072329439
8.89,10.088794568630831,8.802206527285204,2.7766397284956783,5.794103411436267,3.7838985848948417
8.9,10.118379957090351,8.779818338691802,3.006491833898177,5.5210956190550915,3.5659941002642928
8.91,9.941132416413128,8.78251645895094,2.6455357099353285,4.811666692067815,5.236353322031079
8.92,9.4715127935497,8.615308336791218,2.5717329501086312,5.951136275824733,4.202365483971234
8.93,10.10277609989776,8.685919623732008,2.7212451459971714,3.7074466703227076,5.44166133897133
8.94,9.300447489479422,8.691313272842956,2.4264943736700677,3.6651036891010995,5.279385705556435
8.95,9.652494307975209,8.637344258783248,2.5651235713282667,3.6446581862558154,5.465674156963191
8.96,10.52658889814189,8.85003739684674,2.779525777741524,3.6060135461329783,5.054736568018216
8.97,10.543827586711743,8.790462239689742,2.5680338818529225,3.271017367178237,5.192042006522402
8.98,10.622103182189523,8.78128071596363,2.5203313412996566,1.7425580995969157,5.157538928711385
8.99,10.626674257938195,8.683460303339883,2.3850958166006513,1.9318102594368558,5.837202524870493
9.0,10.666881447055442,8.836783450479269,2.4909543887882513,1.8810968979477207,5.81879185316192
9.01,10.961678973348707,8.907118071311526,2.6335147143902025,1.874590689733895,6.124720786384763
9.02,10.595742125367963,8.868200907128958,2.685046204433574,1.848727150290027,5.6803245225920485
9.03,10.469936811916586,9.007446198197956,2.412213921818848,1.7377493361117238,5.641737168187702
9.04,10.75510413482353,8.854343673391515,2.692192371035922,1.981849801806769,5.5920051212316535
9.05,10.819455165145241,8.846340023959367,2.6530525838455974,1.6766439170031866,5.783832324304257
9.06,10.838788735500275,8.66358644434724,2.5087750331465677,1.9340322715142526,5.4703481392796265
9.07,11.233857219791705,8.621158656020869,2.6098463671115435,1.9018316083062925,5.978698008640668
9.08,11.064980927680423,8.535436004899648,2.724347190624146,1.8364093971877375,5.519591642331261
9.09,11.012410910716298,8.44378777081118,2.536638826743186,2.0176832767548794,5.058996441420489
9.1,10.970845957552523,8.304512881169796,2.2466605360510026,1.8808915773696309,5.891759330184216
9.11,11.663854924834082,8.510894153793304,2.799990291567059,1.9631997098219294,5.541143689265485
9.12,10.976149853980344,8.592103309965367,2.4902543389544802,1.746624490054511,5.60801530143741
9.13,10.613960622660752,8.674431690009527,2.1956420203236315,1.902594984418266,5.093704139155238
9.14,10.489471928296151,8.786207157349583,2.546906952590058,1.7525885033028268,4.760299870717506
9.15,10.502736556777412,8.894043720223761,2.913692811332046,2.173013532592647,5.635408028619246
9.16,11.136572316462935,8.792243741106983,2.6798072574582408,2.131278287538516,6.193107260264019
9.17,11.35407750214973,8.830829730162504,2.6735177770619614,1.69229864261667,5.507800175845442
9.18,11.303188426979073,8.88063720810367,2.7384713035983657,1.9273683899799081,5.423207458167193
9.19,11.675738339543633,8.951477088531723,2.6369951831722718,1.8955311002856843,6.348754037347105
9.2,11.733272348579131,8.92603148718773,2.67858672987608,1.8096850218771945,6.504776958168108
9.21,11.661536840975186,9.008873462227374,2.677198412012023,1.9228268877016526,6.383756075054659
9.22,11.335508014003366,8.689266191033953,2.5895226294080818,1.7741296106120514,5.130872950134964
9.23,10.789929335872905,8.568189263227616,3.2323261795108382,1.8290882449882024,5.909461164796708
9.24,10.512158366330196,8.424374059352985,2.758094209034412,2.014303247540144,5.8038892245595095
9.25,10.941922817165544,8.537361282408353,2.9187761517358557,1.753840919936462,5.952870474008278
9.26,10.954402426069992,8.446727774411544,2.6394265827879226,1.8950996515267793,6.065428542787039
9.27,10.748545335497088,8.455136662346446,2.6165820194929093,1.936466528696188,5.7182480841038945
9.28,10.762261071510062,8.457282661617741,2.973413545545601,1.894937104574989,6.396168246855753
9.29,10.835826658682532,8.54326971829584,2.5276248671880652,1.8834871362652224,5.9279372420933365
9.3,11.258186343308182,8.507270886034034,2.7283511076832974,1.840762725680393,6.262552803463473
9.31,11.976637803618827,8.430156831808464,2.6227261487472195,1.836642064754007,5.891384678631865
9.32,12.463264549042739,8.428522840373434,2.8803904048937725,1.8758384372070502,5.996071524735295
9.33,12.071786534327972,8.32193775543665,3.006027386992009,1.6342360092470687,6.201501530129999
9.34,11.72700429386577,8.366904020238731,3.0545269855245696,1.6118015075591499,6.1575347153079525
9.35,11.18879749554255,8.459754870782737,2.717399523153282,1.8977467396666898,6.172940713867083
9.36,11.294844150994686,8.498606019066417,2.9415997181956817,1.672406180581611,6.119660044597603
9.37,11.474747280683367,8.334733163614416,3.6206487956682256,1.7846949003694197,6.554460124134345
9.38,11.371466857913196,8.376919953202094,2.9730522216691226,1.7461545219011672,6.735832685789584
9.39,11.975203338829656,8.507209961741573,3.0588590254533745,1.9934250528826263,7.186255933491733
9.4,11.982190293452398,8.348702542449105,2.691559588070902,1.988350924945733,6.754661994994409
9.41,11.723245179525073,8.37971475747202,2.8837746734786016,1.9346181030176903,6.118170657081221
9.42,12.266860180415636,8.265575434449035,2.5472852465859663,1.9630708504390668,6.7028016138955655
9.43,12.09303372638536,8.320435500925333,2.7729670860597806,1.6201921789995755,5.604612274702749
9.44,12.193520527669552,8.357440078816717,2.548179381705223,1.7885542691793344,5.909479401029935
9.45,12.273115614058478,8.390009819006206,2.713466388780131,1.9347653018261883,5.245917937090911
9.46,13.048175586631181,8.283015399300188,2.823582923326778,1.7360741078935196,5.7883108642428125
9.47,12.7739290504633,8.275413976169602,2.525947492404022,1.7877201993967846,6.621310886419047
9.48,12.765971034381451,8.184533932227898,2.581673575849582,1.8135342200308235,5.6415905741071635
9.49,13.297863182487454,8.223095363688957,2.7040177522112225,1.7671289215163835,5.465738647676071
9.5,13.68685635084567,8.231718998363108,2.800434684530308,1.8225384802557951,5.088343852107021
9.51,14.155352464186771,8.274712648676516,2.760474221452394,1.8405666135834473,6.681930040909076
9.52,12.95353488312507,8.381669092439317,3.376315929735537,1.740361436588137,7.855727561908583
9.53,12.961266041304237,8.335122103485752,3.629504333421719,2.22998207478186,6.684137438240754
9.54,12.61958376255864,8.369751328828272,2.3558023774766923,1.7750961622162251,8.12730014609946
9.55,13.234395209945934,8.146760454810979,2.6977741958253807,1.8871286312187523,8.181183816842012
9.56,13.928998545713558,8.375886422319395,3.512868711082882,1.7888540034211153,8.83492033467822
9.57,13.416209059226556,8.274560911117893,3.6549379930015173,1.7732272113828687,8.822298051060391
9.58,12.952676066075204,8.220534717790668,3.0928014384002918,1.9778077157980485,6.904095124405307
9.59,13.081464962546448,8.100322843379214,3.83844028119709,1.8038158790717604,8.95215041835879
9.6,12.831402971428894,8.114416348682969,2.925834704245561,1.969644057871402,7.680280580245823
9.61,13.556061602617527,8.016774847042663,3.7263369455754147,1.7558866143662193,9.832092766219843
9.62,13.554804630078367,7.978767477447631,2.7875571491848787,1.8846030745385036,8.950543270387573
9.63,14.047373823641223,8.079903673150632,2.930623120195519,1.88487913634536,9.682992919204054
9.64,13.49157172889021,8.08430696422637,2.760408374353424,1.9314723173292019,9.346521106706616
9.65,14.066165679936395,8.15210914945685,2.7437702292726747,1.6835436803836425,9.44273732558953
9.66,13.843118125565448,8.270500222128032,3.044052577564272,1.9269507417089797,8.763259178582164
9.67,13.594870026073831,8.086536009984743,3.0913837665822173,1.868971616424277,8.748877250105245
9.68,13.476069681221093,8.175238929437057,2.7141921639111577,1.7812582980209004,9.121613746431585
9.69,12.746170629361075,7.95453602820164,2.958020896489395,1.7590690340829673,8.104393793783698
9.7,12.376864667875608,7.868567323897274,2.8616282305718825,1.765888543865715,8.147759312121122
9.71,12.612959500124642,7.8563510042266556,2.829280425491342,1.8773125035745504,8.150206303518381
9.72,12.014707424534285,7.8947137538685475,2.6672475739217165,1.6685270002250707,7.39556561938733
9.73,12.13486377518172,7.848550228791698,2.6781983358477603,1.6722699477751986,7.544656480692953
9.74,11.268332632254458,7.869418825723478,2.622814992602201,1.70176933798728,6.707932734454838
9.75,11.301468582509285,7.84766271876603,3.0256973210371734,2.424636782001513,6.796645555484952
9.76,12.119182538945838,7.944695438234631,3.427693881696913,1.8870023351075687,7.402961317939372
9.77,11.736275004502117,8.164241764798632,2.6450106723208457,1.8169335561531175,5.980745531097947
9.78,11.643342338564022,8.156737983046838,2.756330560627308,1.5746488365497378,6.975015014909601
9.79,11.076937180309152,8.14063912363765,2.6271540756182334,1.7650132374858765,5.645155262724653
9.8,10.934692372286438,8.230048243092167,2.756210484950881,1.8340059106964355,6.722488852742282
9.81,10.437872973443628,8.193438053285654,2.5663450870283784,1.6975116594130126,4.892669115448357
9.82,10.358603246877358,8.116895617724587,3.28134684403415,1.8576359826352862,6.209150076950331
9.83,10.803774620792439,8.008454735153965,2.386235409835164,1.715844965617724,5.815146908996585
9.84,10.822073124572082,8.13402406012168,3.1757970801223085,1.7400251373303026,6.203243119462045
9.85,10.639978238973452,8.340872719321444,3.6467775838136127,1.6852102686685395,6.138371418487925
9.86,10.588238203203268,8.111368212902871,2.8963179139451354,1.6739735624531986,4.676848166666729
9.87,11.379012887351779,8.032093773750853,2.908253965472471,1.8911717492814144,6.702191843110223
9.88,11.450650988470588,8.09039608215354,2.7322062889710543,1.8417930762833936,5.887258216165509
9.89,11.939856236492298,8.12722850719549,2.814813966199844,1.7634860136843225,6.397557735560381
9.9,11.887588110709192,8.2136390751885,2.9325622266650813,2.140042433580568,6.211174448317173
9.91,11.189031790982265,8.218840919142426,3.069042199624053,1.7778001502684355,6.440176081636219
9.92,11.745572804133433,8.308679615742806,3.185542457734537,2.489017477432803,6.398284594593859
9.93,11.87391926911277,8.356312833992659,3.0308649707057636,1.5809884454818393,6.389062245028392
9.94,11.712669283326342,8.433572664331052,2.913061510720928,1.8493947868820613,6.096252091571416
9.95,11.888639256630084,8.384033958649438,2.662070550307843,1.6961092334078325,5.977200975224903
9.96,11.94997198395396,8.311264516704888,3.0024841218640628,1.8550144677313067,6.155336499538018
9.97,12.51185240872141,8.41568780386473,2.580850820869761,2.0872911706703268,7.206368842334322
9.98,12.309792050032556,8.378899090862365,2.7752636536063777,2.012996193516318,6.803683783317711
9.99,12.57665070271315,8.478780373391187,2.8888997138396255,1.782817335408578,6.65143328780537
10.0,12.159241190854017,8.457628539466342,3.195156604675818,1.8245847832979445,7.66301444441658
10.01,12.642408791566446,8.738735166824187,2.5180738049878424,1.8074079083609482,7.857823624802959
10.02,12.837214154850688,8.779687183241979,2.552256494195531,1.6544131843231233,6.859241810523812
10.03,13.309368084983747,8.745878313694748,3.0934911141098906,1.8440807212903765,6.489900031767629
10.04,13.188780992298996,8.763415353214006,2.9943129865649403,1.7897603253372345,7.612474324801018
10.05,12.762965563299197,8.712829870548811,3.259221314850005,1.8890349881968342,7.055211685564031
10.06,12.584677635768788,8.726250179192101,2.951905525947562,1.5354361539111308,7.147267169470815
10.07,12.848416238055902,8.69257105911273,2.559689941496906,1.7970600306574593,6.8213018140024415
10.08,12.604341456700729,8.645749948893934,3.359217980922664,1.6578936933038464,6.846046916834291
10.09,12.398572547621338,8.487256240257976,2.798245782724576,1.733978695626775,6.655366851462211
10.1,12.637112473998462,8.365581716620142,2.5572998688450164,1.86613892883808,7.168062219598362
10.11,12.659966845330596,8.368622013023202,2.895903960407798,1.917087056409866,5.628079105861899
10.12,12.913964231916864,8.583999658347189,3.6278337807313807,1.9145297240880288,7.115446459078652
10.13,13.17969807870689,8.378136086546903,3.8941816006265357,1.7811160416135603,6.5054704112053585
10.14,12.79346826891353,8.433659960981561,3.719865549931334,1.6836973215541557,6.472814149729301
10.15,12.914004029908586,8.380060749470022,4.256137330707817,1.7510734895739366,6.423435145230114
